frame_number,x,y,z,yaw
4912,166.91395568847656,191.71046447753906,2.4551689624786377,-0.02227783016860485
4914,168.1204071044922,191.71017456054688,2.455115795135498,-0.02685546688735485
4916,169.33868408203125,191.70956420898438,2.4557130336761475,-0.014007568359375
4918,170.54034423828125,191.708984375,2.4562981128692627,-0.007629394065588713
4920,171.71951293945312,191.70846557617188,2.4565958976745605,-0.0031738278921693563
4922,172.81942749023438,191.70741271972656,2.4586737155914307,0.04451014846563339
4926,173.8810577392578,191.72735595703125,2.4657535552978516,-1.284820556640625
5144,175.05043029785156,191.7181854248047,2.4509246349334717,-0.9171140789985657
5147,176.24752807617188,191.71006774902344,2.450868606567383,-0.6309815049171448
5149,177.26112365722656,191.70504760742188,2.4517769813537598,-0.4669799506664276
5151,178.37486267089844,191.68820190429688,2.45357346534729,-1.34869384765625
5153,179.47174072265625,191.57833862304688,2.455047607421875,-4.264223575592041
5155,180.57325744628906,191.42544555664062,2.454866647720337,-6.449925899505615
5157,181.84190368652344,191.22621154785156,2.452366828918457,-8.201210021972656
5159,183.26910400390625,190.9818878173828,2.4522767066955566,-9.36487865447998
5161,184.78407287597656,190.708984375,2.4532790184020996,-10.026717185974121
5162,185.56028747558594,190.5661163330078,2.4538042545318604,-10.227492332458496
5165,187.93321228027344,190.12356567382812,2.4549190998077393,-10.531904220581055
5164,187.13626098632812,190.2727813720703,2.4546303749084473,-10.466536521911621
5166,188.72874450683594,189.961669921875,2.4549858570098877,-11.75041389465332
5168,190.20126342773438,189.4304962158203,2.4552433490753174,-20.832141876220703
5170,191.35276794433594,188.5690155029297,2.4558095932006836,-35.452239990234375
5172,192.1257781982422,187.45033264160156,2.4561915397644043,-51.42394256591797
5174,192.6275177001953,186.18646240234375,2.4563934803009033,-63.70043182373047
5176,192.9582977294922,184.89991760253906,2.457986831665039,-71.66629028320312
5178,193.171630859375,183.72523498535156,2.4591546058654785,-76.43280029296875
5180,193.32708740234375,182.62649536132812,2.4586291313171387,-79.53356170654297
5182,193.45510864257812,181.53970336914062,2.4569036960601807,-81.68706512451172
5184,193.58566284179688,180.3748779296875,2.455418586730957,-82.22930145263672
5186,193.72555541992188,179.1660919189453,2.4550116062164307,-83.89256286621094
5188,193.78558349609375,177.93560791015625,2.4555304050445557,-86.15655517578125
5190,193.81915283203125,176.71676635742188,2.4561429023742676,-87.59384155273438
5192,193.83932495117188,175.5182647705078,2.4564971923828125,-88.48603820800781
5194,193.851806640625,174.34207153320312,2.4566779136657715,-89.04029846191406
5196,193.85964965820312,173.1884307861328,2.4567604064941406,-89.38668823242188
5198,193.86463928222656,172.0568389892578,2.4567887783050537,-89.60493469238281
5200,193.86788940429688,170.94561767578125,2.45674467086792,-89.74254608154297
5202,193.87020874023438,169.81015014648438,2.455481767654419,-89.8464584350586
5204,193.8717803955078,168.5679473876953,2.4541103839874268,-89.93898010253906
5206,193.87203979492188,167.28567504882812,2.4551191329956055,-89.97283172607422
5208,193.87208557128906,166.0089569091797,2.4558002948760986,-89.99016571044922
5210,193.87228393554688,164.68614196777344,2.4542288780212402,-90.02855682373047
5212,193.8720245361328,163.16737365722656,2.452078104019165,-90.07833862304688
5214,193.87071228027344,161.4528045654297,2.45133638381958,-90.10446166992188
5216,193.86875915527344,159.55551147460938,2.4512059688568115,-90.1150894165039
5217,193.86764526367188,158.54135131835938,2.4512290954589844,-90.11697387695312
5218,193.86648559570312,157.4848175048828,2.4512765407562256,-90.11746215820312
5219,193.865234375,156.3866729736328,2.4513351917266846,-90.11700439453125
5220,193.86392211914062,155.24765014648438,2.4513978958129883,-90.11605072021484
5221,193.86260986328125,154.06838989257812,2.451460599899292,-90.11487579345703
5222,193.86129760742188,152.84945678710938,2.4515209197998047,-90.11359405517578
5223,193.85987854003906,151.5914764404297,2.4515786170959473,-90.1123046875
5224,193.85845947265625,150.29493713378906,2.4516327381134033,-90.11113739013672
5225,193.85687255859375,148.97853088378906,2.452521800994873,-90.0952377319336
5226,193.85533142089844,147.66366577148438,2.453721761703491,-90.067138671875
5227,193.85411071777344,146.3522491455078,2.454633951187134,-90.04244232177734
5228,193.85330200195312,145.04429626464844,2.4552481174468994,-90.02590942382812
5229,193.8527374267578,143.73960876464844,2.4556453227996826,-90.01693725585938
5230,193.85250854492188,142.4167022705078,2.4549355506896973,-90.03050994873047
5232,193.8517303466797,139.65631103515625,2.4531402587890625,-90.08333587646484
5231,193.85232543945312,141.055908203125,2.45390248298645,-90.05816650390625
5233,193.85073852539062,138.219482421875,2.452702045440674,-90.0996322631836
5234,193.849365234375,136.75233459472656,2.4526889324188232,-90.1031494140625
5235,193.84771728515625,135.27127075195312,2.4534547328948975,-90.0877685546875
5236,193.84584045410156,133.82652282714844,2.4559412002563477,-90.03756713867188
5237,193.84405517578125,132.46121215820312,2.45898699760437,-89.97183990478516
5238,193.8424530029297,131.19029235839844,2.4614968299865723,-89.89581298828125
5239,193.84104919433594,130.0202178955078,2.463357925415039,-89.8104248046875
5240,193.83987426757812,128.9545440673828,2.464797258377075,-89.72076416015625
5242,193.83831787109375,127.14126586914062,2.4664595127105713,-89.55510711669922
5244,193.83946228027344,125.693359375,2.4651529788970947,-89.53640747070312
5246,193.84500122070312,124.320556640625,2.460785388946533,-89.72337341308594
5248,193.8483123779297,122.94507598876953,2.4584100246429443,-89.84827423095703
5250,193.84982299804688,121.57732391357422,2.457793951034546,-89.91293334960938
5252,193.85044860839844,120.26786804199219,2.457911968231201,-89.9436264038086
5254,193.85093688964844,118.97345733642578,2.457181930541992,-89.97718048095703
5256,193.8511505126953,117.66669464111328,2.456338405609131,-89.99712371826172
5258,193.76759338378906,116.36071014404297,2.4556360244750977,-94.39822387695312
5260,193.44723510742188,115.08402252197266,2.455083131790161,-101.72791290283203
5262,193.0207977294922,113.80326080322266,2.4556283950805664,-105.56271362304688
5264,192.61080932617188,112.50357055664062,2.4558324813842773,-106.57513427734375
5266,192.180419921875,111.21178436279297,2.4556570053100586,-109.34410095214844
5268,191.52151489257812,110.10454559326172,2.4559264183044434,-119.17049407958984
5270,190.66490173339844,109.16791534423828,2.4563302993774414,-128.31515502929688
5272,189.80130004882812,108.38212585449219,2.4586448669433594,-133.88499450683594
5274,188.98153686523438,107.70179748535156,2.4584550857543945,-137.40426635742188
5276,188.1345977783203,107.03511810302734,2.45624041557312,-139.94393920898438
5278,187.18939208984375,106.33496856689453,2.4544384479522705,-142.97088623046875
5280,186.12461853027344,105.82915496826172,2.454608917236328,-152.40919494628906
5282,184.97650146484375,105.60877990722656,2.455458164215088,-163.51988220214844
5284,183.79095458984375,105.4735107421875,2.4559438228607178,-169.38909912109375
5286,182.6100311279297,105.38016510009766,2.456343412399292,-173.1246795654297
5288,181.44639587402344,105.32142639160156,2.456562042236328,-175.54234313964844
5290,180.30274963378906,105.28460693359375,2.4566650390625,-177.0985107421875
5292,179.1796112060547,105.26127624511719,2.456709861755371,-178.0994415283203
5294,178.0757598876953,105.24632263183594,2.4566779136657715,-178.7488250732422
5296,176.94741821289062,105.23601531982422,2.4554779529571533,-179.2135772705078
5298,175.74664306640625,105.22911071777344,2.454885244369507,-179.52369689941406
5300,174.5148468017578,105.22501373291016,2.455308675765991,-179.70660400390625
5302,173.28717041015625,105.22272491455078,2.456002950668335,-179.81190490722656
5304,172.08126831054688,105.2214126586914,2.4564671516418457,-179.87686157226562
5306,170.8990936279297,105.22063446044922,2.4566845893859863,-179.9163055419922
5308,169.74026489257812,105.22018432617188,2.456773281097412,-179.94070434570312
5310,168.60325622558594,105.21990203857422,2.456754207611084,-179.9586944580078
5312,167.44418334960938,105.21946716308594,2.45552659034729,-179.9962615966797
5314,166.18466186523438,105.21924591064453,2.4543397426605225,179.97698974609375
5316,164.8939208984375,105.2196044921875,2.4552953243255615,179.98385620117188
5318,163.60879516601562,105.2198486328125,2.4558894634246826,179.99049377441406
5320,162.26475524902344,105.21969604492188,2.454008102416992,179.9620819091797
5322,160.72239685058594,105.21990203857422,2.452007293701172,179.92242431640625
5324,158.98648071289062,105.22093200683594,2.451340675354004,179.90370178222656
5326,157.06948852539062,105.22245025634766,2.4512312412261963,179.89805603027344
5327,156.04595947265625,105.22332000732422,2.451256275177002,179.89776611328125
5328,154.98028564453125,105.22421264648438,2.451303720474243,179.89830017089844
5329,153.8732452392578,105.22515106201172,2.4513604640960693,179.89935302734375
5330,152.7255096435547,105.22611999511719,2.4514212608337402,179.90066528320312
5331,151.5377197265625,105.22708892822266,2.451481580734253,179.9020233154297
5332,150.31044006347656,105.22810363769531,2.451539993286133,179.9033203125
5333,149.04425048828125,105.22911834716797,2.4515960216522217,179.90455627441406
5334,147.74012756347656,105.23015594482422,2.4516899585723877,179.9060516357422
5335,146.42196655273438,105.23135375976562,2.4527359008789062,179.9258575439453
5336,145.10592651367188,105.23246002197266,2.45389986038208,179.95413208007812
5337,143.7934112548828,105.23320770263672,2.4547572135925293,179.9775848388672
5338,142.48435974121094,105.23362731933594,2.4553284645080566,179.9927215576172
5339,141.17758178710938,105.23377990722656,2.4556243419647217,179.99949645996094
5340,139.8469696044922,105.23358154296875,2.454756498336792,179.98179626464844
5341,138.47805786132812,105.23343658447266,2.4537558555603027,179.9536590576172
5342,137.0704803466797,105.23365783691406,2.453045129776001,179.92965698242188
5343,135.6251678466797,105.23430633544922,2.4526054859161377,179.91433715820312
5344,134.14317321777344,105.23526763916016,2.4523544311523438,179.90707397460938
5345,132.62539672851562,105.23644256591797,2.4522223472595215,179.90550231933594
5346,131.072509765625,105.23770141601562,2.452162265777588,179.90704345703125
5347,129.48519897460938,105.2389907836914,2.4521443843841553,179.90966796875
5348,127.86392974853516,105.24026489257812,2.452150344848633,179.91226196289062
5349,126.20919036865234,105.24153137207031,2.45216965675354,179.91424560546875
5350,124.52140045166016,105.24278259277344,2.452195405960083,179.91554260253906
5351,122.80096435546875,105.24403381347656,2.452224016189575,179.91635131835938
5352,121.0482177734375,105.24532318115234,2.4522533416748047,179.91685485839844
5353,119.26349639892578,105.24661254882812,2.452282428741455,179.91720581054688
5354,117.44712829589844,105.24789428710938,2.452310562133789,179.91754150390625
5355,115.60896301269531,105.24929809570312,2.45283842086792,179.9268341064453
5356,113.77201843261719,105.25077056884766,2.4538846015930176,179.9537353515625
5357,111.93956756591797,105.2519302368164,2.4547340869903564,179.98207092285156
5358,110.11185455322266,105.25257873535156,2.455317735671997,-179.99758911132812
5359,108.28865051269531,105.25277709960938,2.455698251724243,-179.98751831054688
5360,106.4571533203125,105.25254821777344,2.4553024768829346,-179.99765014648438
5361,104.59525299072266,105.25214385986328,2.4543967247009277,179.97120666503906
5362,102.70174407958984,105.2520980834961,2.453701972961426,179.9393768310547
5363,100.77760314941406,105.25264739990234,2.4532675743103027,179.9176483154297
5364,98.82398223876953,105.25373840332031,2.45302152633667,179.9083709716797
5365,96.84184265136719,105.25520324707031,2.452895164489746,179.9088592529297
5366,94.8319320678711,105.25682067871094,2.4528393745422363,179.91448974609375
5367,92.79479217529297,105.25843811035156,2.4528229236602783,179.9214324951172
5368,90.7309341430664,105.2599868774414,2.4528279304504395,179.92701721191406
5369,88.64070129394531,105.26142120361328,2.452843189239502,179.93028259277344
5370,86.52442932128906,105.26278686523438,2.4528627395629883,179.9314422607422
5371,84.38237762451172,105.26412963867188,2.452883243560791,179.93116760253906
5372,82.21479034423828,105.26545715332031,2.4529032707214355,179.93035888671875
5373,80.02190399169922,105.26679229736328,2.4529221057891846,179.92953491210938
5374,77.80391693115234,105.26815032958984,2.4529402256011963,179.92913818359375
5375,75.56172943115234,105.26956939697266,2.4529976844787598,179.92974853515625
5376,73.30142211914062,105.27103424072266,2.453279733657837,179.93588256835938
5377,71.0312271118164,105.27249908447266,2.4537646770477295,179.94969177246094
5378,68.76052856445312,105.27384185791016,2.4544565677642822,179.97120666503906
5379,66.49508666992188,105.27486419677734,2.455096483230591,179.9937744140625
5380,64.23536682128906,105.27540588378906,2.455552339553833,-179.99014282226562
5381,61.98125457763672,105.27550506591797,2.4558541774749756,-179.98306274414062
5382,59.732566833496094,105.27530670166016,2.4560484886169434,-179.98353576660156
5383,57.50271987915039,105.27510833740234,2.456782817840576,-179.97520446777344
5384,55.30098342895508,105.27487182617188,2.4574825763702393,-179.95945739746094
5385,53.11811447143555,105.27430725097656,2.4576079845428467,-179.95335388183594
5386,50.94112014770508,105.27339935302734,2.4572198390960693,-179.96481323242188
5387,48.76005172729492,105.27243041992188,2.4565885066986084,-179.98951721191406
5388,46.568363189697266,105.271728515625,2.455916166305542,179.98175048828125
5389,44.36746597290039,105.27156066894531,2.455636739730835,179.9618682861328
5390,42.19508743286133,105.27212524414062,2.4569895267486572,179.9771728515625
5391,40.0955924987793,105.27306365966797,2.4593570232391357,-179.9793243408203
5392,38.087791442871094,105.27400970458984,2.461568593978882,-179.91851806640625
5393,36.18048858642578,105.27486419677734,2.4633352756500244,-179.83688354492188
5394,34.37879943847656,105.2755355834961,2.464676856994629,-179.7348175048828
5395,32.685794830322266,105.27590942382812,2.4656715393066406,-179.61668395996094
5396,31.100996017456055,105.27584075927734,2.4662561416625977,-179.49183654785156
5397,29.59806251525879,105.27371978759766,2.4656007289886475,-179.443603515625
5398,28.12596893310547,105.2677001953125,2.463596820831299,-179.55703735351562
5399,26.65821647644043,105.26103973388672,2.461348533630371,-179.73114013671875
5400,25.191314697265625,105.25608825683594,2.4596447944641113,-179.88031005859375
5401,23.734664916992188,105.25341796875,2.45898699760437,-179.96832275390625
5402,22.33733367919922,105.25263214111328,2.460361957550049,-179.9821319580078
5403,21.03857421875,105.25273895263672,2.4624767303466797,-179.9564666748047
5404,19.845731735229492,105.25328826904297,2.4641573429107666,-179.9054718017578
5405,18.761213302612305,105.25405883789062,2.465352773666382,-179.83433532714844
5407,16.920454025268555,105.25576782226562,2.466726064682007,-179.66500854492188
5409,15.467286109924316,105.25544738769531,2.4657044410705566,-179.59710693359375
5411,14.130199432373047,105.25067901611328,2.461516857147217,-179.73744201660156
5413,12.797358512878418,105.24739837646484,2.458728790283203,-179.84725952148438
5415,11.444074630737305,105.24554443359375,2.4571468830108643,-179.9168243408203
5417,10.065258979797363,105.2446060180664,2.4563851356506348,-179.95953369140625
5419,8.667936325073242,105.24422454833984,2.4563071727752686,-179.98223876953125
5421,7.274069786071777,105.24408721923828,2.4565012454986572,-179.98971557617188
5423,5.888464450836182,105.24401092529297,2.456780195236206,-179.99034118652344
5425,4.622015476226807,105.2442855834961,2.458951473236084,-179.95326232910156
5427,3.5025739669799805,105.3183364868164,2.4589340686798096,176.0977783203125
5429,2.483341693878174,105.57453918457031,2.4577367305755615,169.90992736816406
5431,1.4416996240615845,105.91445922851562,2.455559492111206,165.17074584960938
5433,0.3082970678806305,106.33328247070312,2.45412540435791,161.62411499023438
5435,-0.87886643409729,106.8106689453125,2.4544050693511963,159.23699951171875
5437,-2.0666427612304688,107.32781219482422,2.455075979232788,156.58848571777344
5439,-3.096363067626953,108.01658630371094,2.4556660652160645,147.91453552246094
5441,-3.97326922416687,108.86446380615234,2.4561824798583984,140.0224609375
5443,-4.7717413902282715,109.76473236083984,2.4565799236297607,134.75025939941406
5445,-5.516922950744629,110.68099975585938,2.4567313194274902,131.31788635253906
5447,-6.223949432373047,111.5985107421875,2.4567718505859375,129.1027374267578
5449,-6.823378086090088,112.53663635253906,2.4565489292144775,123.29808807373047
5451,-7.142053127288818,113.5487060546875,2.456237316131592,112.41838073730469
5453,-7.262574672698975,114.66309356689453,2.4550440311431885,103.29521179199219
5454,-7.326761722564697,115.2717056274414,2.4542078971862793,100.55224609375
5456,-7.429498195648193,116.5688247680664,2.453831434249878,96.42965698242188
5458,-7.492864608764648,117.91797637939453,2.4545905590057373,93.80097961425781
5460,-7.528641700744629,119.27348327636719,2.4555132389068604,92.23241424560547
5462,-7.548398971557617,120.6108169555664,2.4562315940856934,91.31932067871094
5464,-7.559394836425781,121.92035675048828,2.456648111343384,90.79022216796875
5466,-7.565640926361084,123.20018005371094,2.456853151321411,90.48185729980469
5468,-7.569254398345947,124.45051574707031,2.456939220428467,90.29984283447266
5470,-7.571368217468262,125.67230224609375,2.4569613933563232,90.19088745117188
5472,-7.57260274887085,126.8669662475586,2.456949472427368,90.12454986572266
5474,-7.573308944702148,128.0360565185547,2.456920862197876,90.08348083496094
5476,-7.573690414428711,129.1810760498047,2.4568841457366943,90.05767822265625
5478,-7.573870658874512,130.30360412597656,2.4568448066711426,90.0411148071289
5480,-7.573942184448242,131.40582275390625,2.456761121749878,90.02759552001953
5482,-7.574193954467773,132.5320587158203,2.455531358718872,89.99317932128906
5484,-7.574192523956299,133.730712890625,2.454915761947632,89.9782943725586
5486,-7.573855400085449,134.96054077148438,2.455322504043579,89.98338317871094
5488,-7.573410511016846,136.1868133544922,2.4560046195983887,89.99479675292969
5490,-7.57302713394165,137.39134216308594,2.4564712047576904,90.00049591064453
5492,-7.572720050811768,138.5720977783203,2.456688404083252,90.00428009033203
5494,-7.572464942932129,139.7294921875,2.456774950027466,90.00664520263672
5496,-7.572239398956299,140.86439514160156,2.4567980766296387,90.00796508789062
5498,-7.572028160095215,141.97793579101562,2.4567904472351074,90.00859832763672
5500,-7.571976184844971,143.08203125,2.4563162326812744,89.99211883544922
5502,-7.572011470794678,144.24945068359375,2.4550204277038574,89.97203063964844
5504,-7.5717291831970215,145.4704132080078,2.455059766769409,89.97117614746094
5506,-7.571232795715332,146.7037353515625,2.4556596279144287,89.98682403564453
5508,-7.570785999298096,147.9213409423828,2.4562788009643555,89.99537658691406
5510,-7.570422649383545,149.1154022216797,2.45660400390625,90.00098419189453
5512,-7.570132732391357,150.2857208251953,2.45674467086792,90.0046157836914
5514,-7.569885730743408,151.43301391601562,2.456794023513794,90.00680541992188
5516,-7.569662094116211,152.55825805664062,2.4567995071411133,90.00798797607422
5518,-7.569476127624512,153.6634063720703,2.4567391872406006,90.00584411621094
5520,-7.569552421569824,154.79251098632812,2.455524444580078,89.97927856445312
5522,-7.569430351257324,155.9936981201172,2.454918146133423,89.96968841552734
5524,-7.569016456604004,157.22573852539062,2.4553279876708984,89.9780502319336
5526,-7.568527698516846,158.45413208007812,2.456007719039917,89.99154663085938
5528,-7.568117618560791,159.6607208251953,2.4564738273620605,89.9985122680664
5530,-7.567796230316162,160.8434295654297,2.456691026687622,90.00304412841797
5532,-7.567531108856201,162.00265502929688,2.456778049468994,90.0058822631836
5534,-7.56729793548584,163.13926696777344,2.456801414489746,90.0074691772461
5536,-7.567082405090332,164.25440979003906,2.456793785095215,90.00829315185547
5538,-7.567028522491455,165.3600616455078,2.456319808959961,89.99199676513672
5540,-7.567062854766846,166.52874755859375,2.4550256729125977,89.97199249267578
5542,-7.566778182983398,167.75076293945312,2.4550647735595703,89.97119903564453
5544,-7.566283226013184,168.98501586914062,2.4556641578674316,89.98684692382812
5546,-7.565835952758789,170.20346069335938,2.4562811851501465,89.99537658691406
5548,-7.565251350402832,171.39117431640625,2.4570119380950928,90.01827239990234
5551,-7.556176662445068,172.73106384277344,2.4622843265533447,90.69174194335938
5720,130.10687255859375,192.12994384765625,2.200000047683716,-0.046478271484375
5748,131.3125,192.12918090820312,2.4508965015411377,-0.103912353515625
5752,132.99549865722656,192.1258087158203,2.450878620147705,-0.1630859076976776
5751,132.50987243652344,192.12696838378906,2.450852632522583,-0.1467284858226776
5753,133.52359008789062,192.12440490722656,2.4517629146575928,-0.1802978515625
5755,134.64022827148438,192.12071228027344,2.4536972045898438,-0.191131591796875
5757,135.7522735595703,192.1167755126953,2.4552066326141357,-0.19097900390625
5758,136.3055419921875,192.11483764648438,2.455598831176758,-0.1908263862133026
5760,137.49412536621094,192.1111602783203,2.4534711837768555,-0.2304687649011612
5762,138.8773651123047,192.1059112548828,2.4521992206573486,-0.280731201171875
5764,140.38491821289062,192.09857177734375,2.4528257846832275,-0.3104857802391052
5766,141.9578094482422,192.08993530273438,2.4538657665252686,-0.3273009955883026
5768,143.5664825439453,192.08062744140625,2.4546687602996826,-0.3378296196460724
5770,145.19859313964844,192.07164001464844,2.4551727771759033,-0.2919006049633026
5772,146.84922790527344,192.0673370361328,2.4554460048675537,-0.1658019870519638
5774,148.51588439941406,192.06532287597656,2.4556169509887695,-0.091796875
5776,150.12353515625,192.06393432617188,2.4575891494750977,-0.021148681640625
5778,151.67379760742188,192.06375122070312,2.4571144580841064,-0.010162352584302425
5780,153.17591857910156,192.0634002685547,2.458225727081299,0.015799814835190773
5782,154.52130126953125,192.06326293945312,2.4594578742980957,0.04411837458610535
5784,155.75738525390625,192.06350708007812,2.459104061126709,0.04634017124772072
5786,156.9322967529297,192.0637969970703,2.4582884311676025,0.04845842719078064
5788,158.06675720214844,192.06398010253906,2.457738161087036,0.038320425897836685
5790,159.1684112548828,192.06402587890625,2.4573287963867188,0.026914704591035843
5792,160.28514099121094,192.06419372558594,2.4559056758880615,-0.007598876021802425
5794,161.47108459472656,192.0641632080078,2.4551055431365967,-0.02355957217514515
5796,162.68711853027344,192.06369018554688,2.455437660217285,-0.015899658203125
5798,163.89602661132812,192.06309509277344,2.4560928344726562,-0.009063720703125
5800,165.0839385986328,192.06256103515625,2.4564905166625977,-0.00433349609375
5802,166.24945068359375,192.06214904785156,2.456676721572876,-0.0010986329289153218
5804,167.39273071289062,192.06179809570312,2.4567525386810303,0.0009731355821713805
5806,168.5145263671875,192.06153869628906,2.456773042678833,0.002153444103896618
5808,169.61659240722656,192.0613250732422,2.456721782684326,2.351233342778869e-05
5810,170.7430877685547,192.06134033203125,2.4555084705352783,-0.0265808068215847
5812,171.94216918945312,192.06106567382812,2.454904317855835,-0.0361328125
5814,173.10958862304688,192.06015014648438,2.4575417041778564,0.004748200066387653
5817,174.24267578125,192.0457305908203,2.463569402694702,1.0008703470230103
6049,175.28407287597656,192.04502868652344,2.4510018825531006,1.1090532541275024
6052,176.34983825683594,192.0537872314453,2.450834274291992,0.709793746471405
6055,177.80650329589844,192.0608367919922,2.4517533779144287,0.36310815811157227
6057,178.91246032714844,192.0056915283203,2.4534988403320312,-2.562988758087158
6059,180.00204467773438,191.854248046875,2.455047607421875,-5.838962554931641
6061,181.09620666503906,191.6662139892578,2.4548678398132324,-8.178414344787598
6063,182.3559112548828,191.4252471923828,2.452359676361084,-10.053082466125488
6065,183.77259826660156,191.13241577148438,2.4522671699523926,-11.303850173950195
6067,185.27601623535156,190.80691528320312,2.453270435333252,-12.01848316192627
6069,186.8246612548828,190.46360778808594,2.454253911972046,-12.389178276062012
6070,187.60975646972656,190.2880096435547,2.4546258449554443,-12.494830131530762
6072,189.14566040039062,189.8500213623047,2.4548771381378174,-17.362863540649414
6073,189.83596801757812,189.51856994628906,2.4551291465759277,-22.869733810424805
6075,190.9546661376953,188.6150360107422,2.4554808139801025,-37.5536994934082
6077,191.7284393310547,187.44708251953125,2.45558500289917,-52.91386032104492
6079,192.25936889648438,186.142578125,2.4560282230377197,-64.01768493652344
6081,192.64303588867188,184.78622436523438,2.4564692974090576,-71.22532653808594
6083,192.917724609375,183.51608276367188,2.458772659301758,-75.35115814208984
6085,193.12855529785156,182.35897827148438,2.4589951038360596,-77.8349838256836
6087,193.30810546875,181.2645721435547,2.4583334922790527,-79.41706085205078
6089,193.51524353027344,180.1829071044922,2.456796169281006,-78.69031524658203
6091,193.70083618164062,179.02503967285156,2.454847574234009,-81.27454376220703
6093,193.786865234375,177.79605102539062,2.4547603130340576,-84.49042510986328
6095,193.83636474609375,176.55067443847656,2.4555141925811768,-86.58394622802734
6097,193.86587524414062,175.31851196289062,2.456146717071533,-87.87821960449219
6099,193.8837127685547,174.1071319580078,2.4565062522888184,-88.6744613647461
6101,193.8946075439453,172.9186248779297,2.4566917419433594,-89.16522216796875
6103,193.90147399902344,171.75335693359375,2.456777334213257,-89.46967315673828
6105,193.90586853027344,170.60052490234375,2.4563748836517334,-89.66033172607422
6107,193.9090118408203,169.37939453125,2.454721212387085,-89.81786346435547
6109,193.91053771972656,168.07760620117188,2.4548392295837402,-89.91045379638672
6111,193.9110565185547,166.7760467529297,2.4556710720062256,-89.95339965820312
6113,193.91128540039062,165.4716033935547,2.4555039405822754,-89.98540496826172
6115,193.9115753173828,164.0178680419922,2.4528002738952637,-90.049560546875
6117,193.91075134277344,162.3644256591797,2.4515745639801025,-90.0904541015625
6119,193.90907287597656,160.52452087402344,2.4512550830841064,-90.10948181152344
6121,193.9069061279297,158.50865173339844,2.4512627124786377,-90.11602020263672
6122,193.9057159423828,157.4371337890625,2.4513092041015625,-90.11666870117188
6123,193.9044647216797,156.32432556152344,2.4513661861419678,-90.11634063720703
6124,193.90313720703125,155.17086791992188,2.4514267444610596,-90.11541748046875
6125,193.90185546875,153.97743225097656,2.4514870643615723,-90.11428833007812
6126,193.90049743652344,152.7445526123047,2.451545238494873,-90.11306762695312
6127,193.89906311035156,151.47279357910156,2.451601028442383,-90.11188507080078
6128,193.8976593017578,150.16319274902344,2.451694965362549,-90.11034393310547
6129,193.89602661132812,148.8395538330078,2.4527392387390137,-90.09053802490234
6130,193.89454650878906,147.51803588867188,2.453902006149292,-90.06224822998047
6131,193.89341735839844,146.20004272460938,2.454758644104004,-90.03875732421875
6132,193.89260864257812,144.8855438232422,2.455329418182373,-90.02362060546875
6133,193.89208984375,143.57333374023438,2.455625057220459,-90.01678466796875
6134,193.8918914794922,142.23733520507812,2.4547581672668457,-90.0345458984375
6135,193.89166259765625,140.86306762695312,2.4537577629089355,-90.06273651123047
6136,193.89100646972656,139.4508514404297,2.4530882835388184,-90.08633422851562
6137,193.88992309570312,138.00743103027344,2.452911853790283,-90.09683227539062
6138,193.8884735107422,136.5422821044922,2.453144073486328,-90.09269714355469
