frame_number,x,y,z,yaw
7492,91.13023376464844,187.57386779785156,2.455526113510132,-179.99916076660156
7494,89.92858123779297,187.5736846923828,2.4549200534820557,179.98541259765625
7496,88.69611358642578,187.5738983154297,2.455329179763794,179.9818115234375
7498,87.46711730957031,187.573974609375,2.4560060501098633,179.98562622070312
7500,86.25994873046875,187.5740203857422,2.4564743041992188,179.9951171875
7502,85.07670593261719,187.57383728027344,2.4566924571990967,-179.99851989746094
7504,83.9169692993164,187.5736541748047,2.4567794799804688,-179.99453735351562
7506,82.77986907958984,187.5734405517578,2.4568026065826416,-179.9921875
7508,81.6642837524414,187.57321166992188,2.4567947387695312,-179.99082946777344
7510,80.55827331542969,187.57298278808594,2.4563207626342773,-179.9875030517578
7512,79.38922119140625,187.5725860595703,2.455026865005493,179.99050903320312
7514,78.16692352294922,187.5726318359375,2.455065965652466,179.9839630126953
7516,76.93230438232422,187.57276916503906,2.4556612968444824,179.98069763183594
7518,75.71336364746094,187.57290649414062,2.45628023147583,179.99075317382812
7520,74.51802825927734,187.57281494140625,2.456606149673462,179.99864196777344
7522,73.3465347290039,187.57261657714844,2.45674729347229,-179.9962615966797
7524,72.19817352294922,187.57241821289062,2.456796884536743,-179.9931640625
7526,71.07186889648438,187.5721893310547,2.456801652908325,-179.9914093017578
7528,69.96577453613281,187.57199096679688,2.4567413330078125,-179.9890594482422
7530,68.8358154296875,187.57159423828125,2.4555270671844482,-179.99916076660156
7532,67.63392639160156,187.57142639160156,2.454921245574951,179.9854278564453
7534,66.4012451171875,187.57164001464844,2.4553303718566895,179.98179626464844
7536,65.17205047607422,187.57171630859375,2.4560067653656006,179.98562622070312
7538,64.02130889892578,187.57174682617188,2.4584383964538574,-179.99728393554688
7541,63.01518249511719,187.57102966308594,2.4652531147003174,179.92530822753906
7560,61.74176788330078,187.571044921875,2.450950860977173,179.91246032714844
7563,60.534950256347656,187.57183837890625,2.450875759124756,179.90554809570312
7565,59.515350341796875,187.572509765625,2.4517784118652344,179.90325927734375
7567,58.39295196533203,187.5735321044922,2.453705072402954,179.92588806152344
7569,57.27513122558594,187.57569885253906,2.4551918506622314,179.85824584960938
7571,56.14835739135742,187.58482360839844,2.4549782276153564,179.63037109375
7572,55.52530288696289,187.5910186767578,2.4534759521484375,179.5095672607422
7574,54.13948059082031,187.60699462890625,2.452239513397217,179.3358612060547
7576,52.63169479370117,187.6263885498047,2.4528751373291016,179.26058959960938
7578,51.067176818847656,187.66317749023438,2.4537978172302246,177.78944396972656
7580,49.57476043701172,187.95651245117188,2.4543097019195557,168.2944793701172
7582,48.19528579711914,188.58551025390625,2.4543447494506836,157.10589599609375
7584,46.88895034790039,189.42054748535156,2.454714059829712,149.22044372558594
7586,45.62809371948242,190.36923217773438,2.455111503601074,144.40118408203125
7589,43.88832092285156,191.9285888671875,2.4555776119232178,136.00083923339844
7588,44.41600036621094,191.37782287597656,2.4554693698883057,140.4300994873047
7590,43.45632553100586,192.52183532714844,2.4557366371154785,130.04615783691406
7592,42.86676788330078,193.7824249267578,2.4575557708740234,118.08457946777344
7593,42.677215576171875,194.3921661376953,2.458742380142212,113.64654541015625
7595,42.40941619873047,195.5521240234375,2.459268569946289,107.21975708007812
7596,42.30765151977539,196.1104278564453,2.458965301513672,104.87825775146484
7598,42.14131164550781,197.19635009765625,2.458207130432129,101.4024429321289
7600,42.00371170043945,198.28831481933594,2.4564332962036133,98.94398498535156
7601,41.93917465209961,198.869384765625,2.455333709716797,97.94573211669922
7603,41.81819152832031,200.09461975097656,2.454625368118286,96.42688751220703
7605,41.73702621459961,201.35812377929688,2.4550087451934814,94.24536895751953
7607,41.69749450683594,202.6246795654297,2.4557607173919678,92.60415649414062
7609,41.67491912841797,203.87132263183594,2.4563589096069336,91.60850524902344
7611,41.661415100097656,205.0928497314453,2.4566662311553955,91.00401306152344
7613,41.653114318847656,206.2889862060547,2.4568047523498535,90.63446044921875
7614,41.65020751953125,206.87771606445312,2.4568381309509277,90.50686645507812
7616,41.64602279663086,208.03721618652344,2.4568638801574707,90.32695007324219
7618,41.64329147338867,209.17372131347656,2.4568581581115723,90.21406555175781
7620,41.64146423339844,210.28921508789062,2.4567935466766357,90.14354705810547
7622,41.640071868896484,211.42759704589844,2.455585479736328,90.08514404296875
7624,41.639251708984375,212.63650512695312,2.454979181289673,90.03618621826172
7625,41.639095306396484,213.25440979003906,2.4551217555999756,90.02251434326172
7627,41.63896560668945,214.49427795410156,2.455721139907837,90.00296020507812
7629,41.638938903808594,215.71766662597656,2.4563241004943848,90.0031967163086
7631,41.63884353637695,216.91749572753906,2.4566409587860107,90.0049819946289
7633,41.6386604309082,218.09332275390625,2.456779956817627,90.00640106201172
7635,41.63846969604492,219.24583435058594,2.4568305015563965,90.00729370117188
7637,41.63825607299805,220.37600708007812,2.456836462020874,90.00773620605469
7638,41.638145446777344,220.93310546875,2.4568307399749756,90.0078125
7639,41.638031005859375,221.48577880859375,2.456777334213257,90.00914001464844
7641,41.637718200683594,222.6190185546875,2.45556640625,89.99871063232422
7643,41.63764190673828,223.8236541748047,2.4549593925476074,89.98230743408203
7645,41.63787078857422,225.05873107910156,2.455366849899292,89.97738647460938
7647,41.64948272705078,226.28968811035156,2.4559900760650635,89.4961929321289
7649,41.673828125,227.49859619140625,2.456467866897583,89.07426452636719
7651,41.702030181884766,228.68333435058594,2.4566993713378906,88.80611419677734
7653,41.731895446777344,229.84439086914062,2.4567959308624268,88.63709259033203
7656,41.85438537597656,231.5224609375,2.4564461708068848,84.24628448486328
7655,41.77322769165039,230.9799346923828,2.4566476345062256,87.49954986572266
7657,42.00669860839844,232.046630859375,2.455930233001709,79.76170349121094
7659,42.46058654785156,233.11502075195312,2.454437017440796,71.46704864501953
7661,43.04773712158203,234.22401428222656,2.45419979095459,65.19734954833984
7663,43.71665954589844,235.3330841064453,2.4548943042755127,60.9222526550293
7665,44.42527389526367,236.41737365722656,2.455742120742798,58.1892204284668
7666,44.78520584106445,236.94740295410156,2.45607590675354,57.24000549316406
7668,45.51441955566406,237.97433471679688,2.4563372135162354,54.794212341308594
7670,46.364105224609375,238.786865234375,2.456605911254883,45.45662307739258
7672,47.36567687988281,239.320068359375,2.4562437534332275,34.0218620300293
7674,48.49614334106445,239.7308807373047,2.4551937580108643,24.954591751098633
7676,49.70613098144531,240.05825805664062,2.4552524089813232,18.450420379638672
7678,50.94080352783203,240.31748962402344,2.4558303356170654,14.101608276367188
7680,52.168827056884766,240.5288543701172,2.4563140869140625,11.300891876220703
7682,53.37949752807617,240.70933532714844,2.4565937519073486,9.518488883972168
7684,54.56888961791992,240.8610076904297,2.456605911254883,7.685361862182617
7686,55.74045181274414,240.9375457763672,2.456667184829712,5.052192687988281
7688,56.89048767089844,240.9800567626953,2.456757068634033,3.2816898822784424
7690,58.01861572265625,241.0066375732422,2.456787586212158,2.1425650119781494
7692,59.126487731933594,241.0237274169922,2.45674204826355,1.4087812900543213
7694,60.25807571411133,241.035400390625,2.4555342197418213,0.901091992855072
7696,61.46133804321289,241.04319763183594,2.45493221282959,0.5438916087150574
7698,62.694984436035156,241.04782104492188,2.455354690551758,0.31993815302848816
7700,63.92313766479492,241.05047607421875,2.45605206489563,0.1930636614561081
7702,65.129638671875,241.0520782470703,2.4564993381500244,0.12095040082931519
7704,66.3126220703125,241.05311584472656,2.456711769104004,0.07733859121799469
7706,67.47230529785156,241.05381774902344,2.4567999839782715,0.050470639020204544
7708,68.6094741821289,241.05435180664062,2.4568259716033936,0.03360867127776146
7710,69.7251968383789,241.05465698242188,2.4568209648132324,0.02280363440513611
7712,70.83135223388672,241.054931640625,2.4563486576080322,0.018192820250988007
7714,72.00060272216797,241.0552520751953,2.4550530910491943,-0.009185791015625
7716,73.22309875488281,241.05511474609375,2.4550909996032715,-0.0201110802590847
7718,74.45769500732422,241.0548553466797,2.4556915760040283,-0.02581787109375
7720,75.6763687133789,241.0545196533203,2.456308126449585,-0.016845703125
7722,76.87152862548828,241.054443359375,2.456631660461426,-0.00964355282485485
7724,78.04289245605469,241.05441284179688,2.456773519515991,-0.004913330543786287
7726,79.191162109375,241.0543670654297,2.4568238258361816,-0.0019836423452943563
7728,80.3173599243164,241.0543670654297,2.456829786300659,-0.00024414058134425431
7730,81.4233627319336,241.05442810058594,2.456770658493042,0.0020135759841650724
7732,82.55326080322266,241.05458068847656,2.455554962158203,-0.00787353515625
7734,83.75513458251953,241.0545654296875,2.454946756362915,-0.0239562951028347
7736,84.98777770996094,241.05419921875,2.455355644226074,-0.028594961389899254
7738,86.21659851074219,241.05384826660156,2.45603609085083,-0.0242919921875
7740,87.4235610961914,241.0536346435547,2.456500768661499,-0.014617919921875
7742,88.6066665649414,241.0535430908203,2.4567184448242188,-0.008087158203125
7744,89.7662582397461,241.0535125732422,2.456806182861328,-0.003967285621911287
7746,90.90326690673828,241.05349731445312,2.4568305015563965,-0.0014343260554596782
7748,92.0187759399414,241.0535125732422,2.4568235874176025,1.0595963431114797e-05
7750,93.12471771240234,241.05352783203125,2.456350326538086,0.0033279380295425653
7752,94.29373931884766,241.0537109375,2.4550530910491943,-0.01858520321547985
7754,95.51602935791016,241.05349731445312,2.4550909996032715,-0.02593994140625
7756,96.75048828125,241.05311584472656,2.455690860748291,-0.029388422146439552
7758,97.96902465820312,241.05276489257812,2.456307888031006,-0.01910400390625
7760,99.16402435302734,241.0526580810547,2.456631660461426,-0.011016844771802425
7762,100.33524322509766,241.0526123046875,2.456773281097412,-0.00579833984375
7764,101.48336791992188,241.05259704589844,2.4568235874176025,-0.0025329587515443563
7766,102.60942840576172,241.0525665283203,2.456829786300659,-0.0006103515042923391
7768,103.71533203125,241.0526123046875,2.456770420074463,0.0017631002701818943
7770,104.84512329101562,241.05274963378906,2.455554723739624,-0.008026123046875
7772,106.04691314697266,241.052734375,2.454946517944336,-0.02407836727797985
7774,107.27950286865234,241.05235290527344,2.455355167388916,-0.028656000271439552
7776,108.50824737548828,241.05198669433594,2.456035614013672,-0.02432251162827015
7778,109.71517181396484,241.05178833007812,2.45650053024292,-0.0146484375
7780,110.89822387695312,241.0517120361328,2.4567184448242188,-0.008117674849927425
7782,112.0577621459961,241.0516815185547,2.456806182861328,-0.003967285621911287
7784,113.1947021484375,241.05165100097656,2.4568305015563965,-0.0014343260554596782
7786,114.31017303466797,241.0516815185547,2.4568235874176025,7.423647616633389e-07
7788,115.4083480834961,241.05162048339844,2.456784725189209,0.010282798670232296
7791,116.74970245361328,241.05064392089844,2.4601452350616455,0.06235886365175247
8010,117.829833984375,241.05067443847656,2.451543092727661,0.0692354217171669
8014,118.98326110839844,241.0512237548828,2.450861930847168,0.001982901943847537
8017,120.3109359741211,241.0510711669922,2.450881004333496,-0.0441589280962944
8019,121.39608001708984,241.03485107421875,2.4524459838867188,-0.72589111328125
8021,122.51068115234375,241.0015411376953,2.4545397758483887,-1.3155211210250854
8023,123.61752319335938,240.96286010742188,2.455554485321045,-1.70758056640625
8025,124.8039779663086,240.9185333251953,2.453453540802002,-2.026275873184204
8027,126.18251037597656,240.86373901367188,2.4522247314453125,-2.254394769668579
8029,127.64390563964844,240.71458435058594,2.4527297019958496,-7.074836254119873
8031,129.03160095214844,240.23789978027344,2.453237295150757,-17.92368507385254
8033,130.35484313964844,239.5049285888672,2.453908681869507,-26.96525764465332
8035,131.63487243652344,238.6294403076172,2.454576015472412,-32.78620910644531
8037,132.88998413085938,237.67356872558594,2.4550280570983887,-36.22161102294922
8038,133.50022888183594,237.1695098876953,2.454951763153076,-38.58509063720703
8040,134.5003204345703,236.02626037597656,2.455268621444702,-48.98939514160156
8042,135.14114379882812,234.71905517578125,2.455522298812866,-61.654937744140625
8044,135.54750061035156,233.32522583007812,2.4561400413513184,-70.850341796875
8046,135.8053741455078,232.01040649414062,2.458740472793579,-76.12837219238281
8048,135.98471069335938,230.813232421875,2.45912766456604,-79.25151824951172
8050,136.1276092529297,229.6835174560547,2.4584546089172363,-81.21761322021484
8052,136.2503204345703,228.59690856933594,2.4578118324279785,-82.50090026855469
8054,136.33433532714844,227.49978637695312,2.4560070037841797,-84.74276733398438
8056,136.38134765625,226.3052520751953,2.454510450363159,-86.69738006591797
8058,136.41087341308594,225.04673767089844,2.454686164855957,-87.99175262451172
8060,136.4283905029297,223.77134704589844,2.455411911010742,-88.7833023071289
8062,136.43844604492188,222.5087127685547,2.456131935119629,-89.2589340209961
8064,136.44418334960938,221.270263671875,2.4565505981445312,-89.54399108886719
8066,136.44749450683594,220.0574493408203,2.4567484855651855,-89.7159194946289
8068,136.44932556152344,218.8699951171875,2.456829309463501,-89.82083129882812
8070,136.45034790039062,217.70689392089844,2.456850528717041,-89.88577270507812
8072,136.4508514404297,216.5669708251953,2.456840991973877,-89.92650604248047
8074,136.45103454589844,215.4490203857422,2.4568169116973877,-89.9525375366211
8076,136.45103454589844,214.3509063720703,2.45674204826355,-89.97209930419922
8078,136.451171875,213.22825622558594,2.4555118083953857,-90.01060485839844
8080,136.45101928710938,212.0325469970703,2.4548981189727783,-90.02832794189453
8082,136.4504852294922,210.80517578125,2.455307960510254,-90.02513122558594
8084,136.44984436035156,209.58094787597656,2.455994129180908,-90.01461791992188
8086,136.44903564453125,208.38560485839844,2.456874132156372,-89.99254608154297
8088,136.44627380371094,207.38270568847656,2.460022449493408,-89.8023681640625
8236,-1.6842479705810547,188.23687744140625,2.200000047683716,179.95350646972656
8315,-2.889871120452881,188.2376251220703,2.4508965015411377,179.89608764648438
8318,-4.087249279022217,188.23983764648438,2.450852394104004,179.85330200195312
8321,-5.627696990966797,188.18780517578125,2.452665090560913,-179.51109313964844
8323,-6.636589050292969,188.36106872558594,2.454220771789551,172.48443603515625
8326,-7.643571376800537,189.1359405517578,2.4570491313934326,150.96665954589844
8329,-8.07144546508789,190.5447235107422,2.484745979309082,120.77365112304688
8331,-8.171459197998047,191.80401611328125,2.458296775817871,99.85714721679688
8333,-7.934057235717773,193.3080291748047,2.446934938430786,83.550048828125
8335,-7.5166168212890625,194.89453125,2.4520103931427,78.45243072509766
8337,-7.286086082458496,196.54052734375,2.454265594482422,82.82943725585938
8339,-7.18900728225708,198.19036865234375,2.4565725326538086,86.43734741210938
8341,-7.151540279388428,199.7898406982422,2.4568774700164795,88.2146987915039
8343,-7.135704040527344,201.38235473632812,2.456620931625366,89.09233856201172
8345,-7.128432273864746,202.97007751464844,2.4564664363861084,89.53656768798828
8347,-7.124850749969482,204.50537109375,2.4581122398376465,89.78274536132812
8349,-7.123410701751709,205.86761474609375,2.45967173576355,89.9183120727539
8351,-7.122995376586914,207.10794067382812,2.4593749046325684,89.98179626464844
8353,-7.122840404510498,208.2802734375,2.4585373401641846,90.00631713867188
8355,-7.122663497924805,209.40725708007812,2.4578983783721924,90.01348114013672
8357,-7.122463703155518,210.50071716308594,2.4574170112609863,90.01295471191406
8359,-7.1225128173828125,211.61001586914062,2.455888271331787,89.98331451416016
8361,-7.122406959533691,212.8173828125,2.454482316970825,89.96186065673828
8363,-7.121846675872803,214.08921813964844,2.454702615737915,89.96481323242188
8365,-7.121113300323486,215.37423706054688,2.4555296897888184,89.97988891601562
8367,-7.1204657554626465,216.6439971923828,2.4562013149261475,89.99048614501953
8369,-7.119938373565674,217.8907928466797,2.456577777862549,89.99812316894531
8371,-7.11950159072876,219.11248779296875,2.456766366958618,90.00330352783203
8373,-7.119115829467773,220.30880737304688,2.4568493366241455,90.00653076171875
8375,-7.1187591552734375,221.48036193847656,2.456874132156372,90.00843048095703
8377,-7.118415832519531,222.6282196044922,2.4568676948547363,90.00936889648438
8379,-7.118077754974365,223.753662109375,2.456845283508301,90.00967407226562
8381,-7.117758750915527,224.858642578125,2.4567720890045166,90.00701904296875
8383,-7.117705345153809,225.98703002929688,2.455554962158203,89.97940826416016
8385,-7.11742639541626,227.1874237060547,2.4549400806427,89.97127532958984
8387,-7.11681604385376,228.41392517089844,2.4554779529571533,89.98236846923828
8389,-7.116193771362305,229.63050842285156,2.456111192703247,89.9906234741211
8391,-7.115659713745117,230.82781982421875,2.456482172012329,89.99712371826172
8393,-7.115198612213135,232.00343322753906,2.4566726684570312,90.00169372558594
8395,-7.11478853225708,233.1568145751953,2.4567599296569824,90.00470733642578
8397,-7.114406108856201,234.2884063720703,2.4567902088165283,90.00650024414062
8400,-7.1138811111450195,235.94747924804688,2.4567389488220215,90.00514221191406
8399,-7.114038944244385,235.3990020751953,2.456789255142212,90.0074691772461
8401,-7.113832950592041,236.50035095214844,2.4563233852386475,89.99137878417969
8403,-7.113719940185547,237.66514587402344,2.4550235271453857,89.97077178955078
8405,-7.113219261169434,238.88294982910156,2.455108642578125,89.97669219970703
8407,-7.112576961517334,240.1047821044922,2.455817699432373,89.98613739013672
8409,-7.111987590789795,241.31040954589844,2.4563193321228027,89.9937515258789
8411,-7.111490249633789,242.49525451660156,2.456589937210083,89.99935913085938
8413,-7.111056327819824,243.6581268310547,2.4567222595214844,90.00315856933594
8415,-7.110659599304199,244.79904174804688,2.4567770957946777,90.00555419921875
8417,-7.11028528213501,245.91864013671875,2.456789493560791,90.00694274902344
8419,-7.110073566436768,247.0283966064453,2.456333637237549,89.9913330078125
8421,-7.109955787658691,248.2005157470703,2.455048084259033,89.97098541259766
8423,-7.109455585479736,249.42446899414062,2.4551334381103516,89.9769287109375
8425,-7.108817100524902,250.65206909179688,2.4558329582214355,89.98640441894531
8427,-7.1082329750061035,251.86317443847656,2.4563302993774414,89.99401092529297
8429,-7.1077399253845215,253.0532989501953,2.456599712371826,89.99961853027344
8431,-7.107309341430664,254.2210693359375,2.4567313194274902,90.00341796875
8433,-7.1069159507751465,255.36656188964844,2.4567859172821045,90.00580596923828
8435,-7.106544017791748,256.4903869628906,2.4567980766296387,90.00718688964844
8437,-7.106204032897949,257.59429931640625,2.456744432449341,90.00525665283203
8439,-7.10613489151001,258.72210693359375,2.455536365509033,89.9781494140625
8441,-7.105844497680664,259.92205810546875,2.4549288749694824,89.97042846679688
8443,-7.105226516723633,261.1483459472656,2.4554708003997803,89.98185729980469
8445,-7.104597568511963,262.3647155761719,2.4561076164245605,89.99032592773438
8447,-7.1040568351745605,263.5618591308594,2.4564805030822754,89.99691772460938
8449,-7.103596210479736,264.7373046875,2.456671714782715,90.00154876708984
8452,-7.102990627288818,266.45892333984375,2.4567794799804688,90.00565338134766
8451,-7.103185176849365,265.8905334472656,2.456759214401245,90.00459289550781
8453,-7.1028008460998535,267.0219421386719,2.45678973197937,90.00643157958984
8455,-7.102434158325195,268.13238525390625,2.456789016723633,90.00743865966797
8457,-7.102227687835693,269.2336730957031,2.4563229084014893,89.99137115478516
8459,-7.102113723754883,270.39837646484375,2.4550230503082275,89.97076416015625
8461,-7.1016130447387695,271.61602783203125,2.455108165740967,89.9766845703125
8463,-7.100970268249512,272.83782958984375,2.4558169841766357,89.98612213134766
8465,-7.100380897521973,274.0433654785156,2.4563190937042236,89.99373626708984
8467,-7.099883079528809,275.2281799316406,2.456589698791504,89.99933624267578
8469,-7.099449157714844,276.3910217285156,2.4567220211029053,90.00313568115234
8471,-7.099052429199219,277.5318603515625,2.4567770957946777,90.00555419921875
8473,-7.098677635192871,278.6513671875,2.456789493560791,90.00691986083984
8475,-7.098465919494629,279.7611083984375,2.4563333988189697,89.99134063720703
8477,-7.0983476638793945,280.9332275390625,2.455047845840454,89.97099304199219
8479,-7.097847938537598,282.15716552734375,2.4551331996917725,89.97697448730469
8481,-7.09721040725708,283.3844909667969,2.4560093879699707,89.98651885986328
8483,-7.096629619598389,284.5955505371094,2.4565367698669434,89.99410247802734
8485,-7.096133708953857,285.78582763671875,2.456909418106079,89.99994659423828
8487,-7.09569787979126,286.9537048339844,2.4571285247802734,90.00379180908203
8489,-7.095308780670166,288.0991516113281,2.457169771194458,90.00605010986328
8491,-7.094940662384033,289.2229309082031,2.457172393798828,90.00731658935547
8493,-7.094600677490234,290.32684326171875,2.4571151733398438,90.00535583496094
8495,-7.094532489776611,291.45458984375,2.4559054374694824,89.97821807861328
8497,-7.094243049621582,292.654541015625,2.4552972316741943,89.97048950195312
8499,-7.093621253967285,293.8810729980469,2.455662727355957,89.98175048828125
8501,-7.092989444732666,295.0974426269531,2.456268787384033,89.9902572631836
8503,-7.001198768615723,296.2710266113281,2.4561805725097656,85.3321533203125
8505,-6.711283206939697,297.3839111328125,2.4563162326812744,78.8801040649414
8507,-6.362875461578369,298.4602966308594,2.4569172859191895,75.58495330810547
8509,-6.029604434967041,299.5182800292969,2.4565773010253906,73.17251586914062
8511,-5.697641849517822,300.592529296875,2.4559240341186523,74.04703521728516
8513,-5.351845741271973,301.7154846191406,2.454979181289673,71.56367492675781
8515,-4.7656731605529785,302.6964111328125,2.4552299976348877,61.97602844238281
8517,-3.978790760040283,303.57135009765625,2.455064535140991,53.006168365478516
8519,-3.09588360786438,304.3969421386719,2.4555211067199707,46.70814514160156
8521,-2.1735920906066895,305.1726989746094,2.456066131591797,42.5343017578125
8523,-1.2383376359939575,305.9077453613281,2.45640230178833,39.834957122802734
8525,-0.27693888545036316,306.5297546386719,2.4563755989074707,33.66175842285156
8527,0.7608327865600586,306.8617248535156,2.456172227859497,22.485197067260742
8529,1.8994207382202148,306.9849853515625,2.455138683319092,13.157754898071289
8531,3.1433663368225098,307.1027526855469,2.45447039604187,8.227538108825684
8533,4.43569803237915,307.18133544921875,2.454946994781494,5.0295023918151855
8535,5.730720520019531,307.22772216796875,2.455747604370117,3.0514907836914062
8537,7.007078647613525,307.2543029785156,2.45631742477417,1.8576115369796753
8539,8.258981704711914,307.2696533203125,2.456634759902954,1.1411410570144653
8540,8.875187873840332,307.2747497558594,2.4567298889160156,0.8982967138290405
8542,10.087966918945312,307.2816467285156,2.456838369369507,0.5620691776275635
8544,11.275078773498535,307.2856750488281,2.456878662109375,0.3564930558204651
8546,12.437554359436035,307.28802490234375,2.456881046295166,0.22925566136837006
8548,13.576653480529785,307.28936767578125,2.4568634033203125,0.14946876466274261
8550,14.693720817565918,307.2900390625,2.4568357467651367,0.09875175356864929
8552,15.80068588256836,307.29046630859375,2.456357479095459,0.04937918111681938
8554,16.970043182373047,307.290771484375,2.45505428314209,0.005617970135062933
8556,18.19150161743164,307.2904968261719,2.4551329612731934,-0.0036926267202943563
8558,19.416677474975586,307.28997802734375,2.45583176612854,-0.0037536623422056437
8560,20.625455856323242,307.2894287109375,2.4563281536102295,-0.0019531248835846782
8562,21.81332015991211,307.2889099121094,2.456596612930298,6.761869735782966e-05
8564,22.97899055480957,307.2884216308594,2.4567277431488037,0.0016573432367295027
8566,24.122499465942383,307.2879333496094,2.456782102584839,0.002675688127055764
8568,25.237548828125,307.2874450683594,2.4571847915649414,0.007133373524993658
8571,26.518705368041992,307.28594970703125,2.4610519409179688,0.06478910148143768
8917,27.668556213378906,307.28668212890625,2.4512012004852295,0.024383123964071274
8921,29.000261306762695,307.2867736816406,2.4508471488952637,-0.0323791466653347
8924,30.4565486907959,307.28289794921875,2.4517221450805664,-0.3077392280101776
8926,31.572526931762695,307.25994873046875,2.4536383152008057,-0.8685606718063354
8928,32.683658599853516,307.2303771972656,2.4551620483398438,-1.2460325956344604
8930,33.8036994934082,307.1976318359375,2.4549596309661865,-1.509033203125
8932,35.09294891357422,307.15777587890625,2.4525065422058105,-1.748504638671875
8934,36.542232513427734,307.1101379394531,2.452422857284546,-1.88507080078125
8936,38.080440521240234,307.0579528808594,2.453392505645752,-1.9432677030563354
8938,39.66546630859375,307.0036315917969,2.454332113265991,-1.963134527206421
8940,41.27858352661133,306.9482727050781,2.4549598693847656,-1.9678043127059937
8943,43.73580551147461,306.86407470703125,2.4554316997528076,-1.9666138887405396
8942,42.91228103637695,306.89227294921875,2.455319881439209,-1.9674068689346313
8944,44.56349182128906,306.83575439453125,2.455512523651123,-1.965667724609375
8946,46.225467681884766,306.7789306640625,2.4558045864105225,-1.960601806640625
8948,47.8822021484375,306.72235107421875,2.4560956954956055,-1.9546815156936646
8950,49.52888870239258,306.66619873046875,2.4564852714538574,-1.9476016759872437
8952,51.04438018798828,306.6142578125,2.459055185317993,-1.9022517204284668
8954,52.41555404663086,306.56787109375,2.4592041969299316,-1.90069580078125
8956,53.76399612426758,306.54986572265625,2.4576456546783447,-0.1888732612133026
8958,55.1583137512207,306.6844177246094,2.4557626247406006,3.783740997314453
8960,56.66176223754883,306.7669982910156,2.4539120197296143,2.537539005279541
8962,58.298465728759766,306.79962158203125,2.452962636947632,1.2562665939331055
8964,60.070438385009766,306.8135681152344,2.4525628089904785,0.5170944333076477
8966,61.95889663696289,306.8180847167969,2.4532289505004883,0.1661226451396942
8968,63.85807418823242,306.818359375,2.45493745803833,0.05093183368444443
8970,65.74748229980469,306.8177795410156,2.4557535648345947,0.012069475837051868
8972,67.74037170410156,306.8175048828125,2.4532039165496826,-0.0545654296875
8973,68.81571197509766,306.8170471191406,2.452174425125122,-0.08563230186700821
8974,69.94180297851562,306.816162109375,2.45156192779541,-0.1067504957318306
8975,71.1164779663086,306.81500244140625,2.4512429237365723,-0.1186523288488388
8976,72.33778381347656,306.8135986328125,2.4511091709136963,-0.1236266940832138
8977,73.60401916503906,306.81207275390625,2.451085329055786,-0.1240844801068306
8978,74.91372680664062,306.81048583984375,2.451124668121338,-0.12203977257013321
8979,76.26554870605469,306.80889892578125,2.4511966705322266,-0.1188964694738388
8980,77.65839385986328,306.80731201171875,2.4512851238250732,-0.11553952842950821
8981,79.09056091308594,306.80572509765625,2.4514150619506836,-0.1119995042681694
8982,80.55583953857422,306.8041076660156,2.451747179031372,-0.10498046875
8983,82.04521942138672,306.8024597167969,2.4522974491119385,-0.0920410081744194
8984,83.5499496459961,306.80096435546875,2.4529869556427,-0.0743408128619194
8985,85.0624008178711,306.7996520996094,2.4537267684936523,-0.0547790452837944
8986,86.57646179199219,306.7985534667969,2.4544432163238525,-0.0361938439309597
8987,88.08768463134766,306.7977600097656,2.455087184906006,-0.02056884579360485
