frame_number,x,y,z,yaw
9740,19.42112159729004,187.6975860595703,2.4558205604553223,-179.98619079589844
9742,18.215084075927734,187.6971893310547,2.4563217163085938,-179.9884796142578
9744,17.02980613708496,187.6967315673828,2.456592082977295,-179.98880004882812
9746,15.866556167602539,187.6962890625,2.456724166870117,-179.98854064941406
9748,14.725314140319824,187.69581604003906,2.4567787647247314,-179.98829650878906
9750,13.605426788330078,187.69534301757812,2.456791639328003,-179.9882049560547
9752,12.495348930358887,187.69488525390625,2.4563353061676025,-179.9857177734375
9754,11.32296085357666,187.69435119628906,2.4550492763519287,179.99246215820312
9756,10.098758697509766,187.6942138671875,2.455134868621826,179.98036193847656
9758,8.870939254760742,187.6942596435547,2.45583438873291,179.98658752441406
9760,7.66732931137085,187.63819885253906,2.4566798210144043,-177.3818817138672
9762,6.491901874542236,187.49232482910156,2.456901788711548,-174.4740447998047
9764,5.342038631439209,187.31602478027344,2.456942319869995,-172.53240966796875
9766,4.216204643249512,187.12591552734375,2.4569191932678223,-171.27467346191406
9768,3.112959861755371,186.92906188964844,2.456878185272217,-170.4625701904297
9770,2.0301475524902344,186.7293243408203,2.456791400909424,-169.9355926513672
9772,0.970738410949707,186.44903564453125,2.456834554672241,-165.17822265625
9774,0.06561531871557236,185.87982177734375,2.457918405532837,-152.50233459472656
9776,-0.5769586563110352,185.06640625,2.4579243659973145,-138.1562957763672
9779,-1.281336784362793,183.6367950439453,2.4578158855438232,-122.19349670410156
9778,-1.0677109956741333,184.1333770751953,2.4586732387542725,-126.87924194335938
9780,-1.4909783601760864,183.08335876464844,2.4557900428771973,-117.72090148925781
9782,-1.8832577466964722,181.8064727783203,2.4535751342773438,-110.10520935058594
9784,-2.217288017272949,180.3727264404297,2.4536356925964355,-104.71436309814453
9786,-2.5491201877593994,178.8300018310547,2.4813950061798096,-101.13581085205078
9788,-2.741288185119629,177.28900146484375,2.4546048641204834,-99.14029693603516
9789,-2.838134765625,176.49671936035156,2.4538605213165283,-97.66432189941406
9791,-2.9443557262420654,174.88803100585938,2.454770088195801,-94.23828887939453
9793,-2.9906814098358154,173.2557830810547,2.455385684967041,-92.15560150146484
9795,-3.011301279067993,171.60943603515625,2.4557945728302,-91.0721435546875
9797,-3.020465135574341,169.967041015625,2.4561259746551514,-90.53366088867188
9799,-3.0246574878692627,168.33206176757812,2.456350088119507,-90.26883697509766
9801,-3.0268239974975586,166.81539916992188,2.4589245319366455,-90.10411834716797
9802,-3.027259349822998,166.12020874023438,2.4595232009887695,-90.05853271484375
9804,-3.0275216102600098,164.81790161132812,2.45943284034729,-90.0128402709961
9806,-3.0275158882141113,163.59169006347656,2.45866322517395,-89.99763488769531
9808,-3.027606725692749,162.4098358154297,2.4579238891601562,-89.98541259765625
9810,-3.027794122695923,161.26353454589844,2.4575247764587402,-89.9875717163086
9812,-3.0280749797821045,160.14773559570312,2.457252264022827,-89.99089813232422
9814,-3.0282533168792725,159.046875,2.4566214084625244,-90.01005554199219
9816,-3.0283541679382324,157.88609313964844,2.4552013874053955,-90.03404235839844
9818,-3.028818368911743,156.67239379882812,2.45515775680542,-90.03618621826172
9820,-3.029524087905884,155.44732666015625,2.455745220184326,-90.02198028564453
9822,-3.030202865600586,154.2388916015625,2.4563300609588623,-90.01510620117188
9824,-3.0308055877685547,153.05332946777344,2.4566304683685303,-90.01045227050781
9826,-3.0313432216644287,151.890869140625,2.4567620754241943,-90.00751495361328
9828,-3.031841278076172,150.7509002685547,2.4568092823028564,-90.00574493408203
9830,-3.0323193073272705,149.63241577148438,2.4568145275115967,-90.00483703613281
9832,-3.0326297283172607,148.52357482910156,2.4563488960266113,-90.0208740234375
9834,-3.0328407287597656,147.35203552246094,2.4550600051879883,-90.04083251953125
9836,-3.033378839492798,146.12757873535156,2.45509934425354,-90.0408935546875
9838,-3.0341217517852783,144.89109802246094,2.4556918144226074,-90.02489471435547
9840,-3.0348198413848877,143.67034912109375,2.456308126449585,-90.0164794921875
9842,-3.0354394912719727,142.47328186035156,2.456634044647217,-90.01106262207031
9844,-3.0359818935394287,141.30015563964844,2.4567761421203613,-90.0076904296875
9846,-3.0364832878112793,140.15023803710938,2.4568264484405518,-90.00567626953125
9848,-3.036961078643799,139.02252197265625,2.45683217048645,-90.0046615600586
9850,-3.0374040603637695,137.9150390625,2.456773281097412,-90.00682830810547
9852,-3.037567377090454,136.78384399414062,2.4555602073669434,-90.03369140625
9854,-3.0379409790039062,135.58091735839844,2.4549527168273926,-90.04258728027344
9856,-3.0386009216308594,134.34739685058594,2.4553592205047607,-90.03396606445312
9858,-3.0393388271331787,133.11741638183594,2.4560329914093018,-90.0201416015625
9860,-3.0400023460388184,131.90931701660156,2.456500768661499,-90.01348876953125
9862,-3.040579080581665,130.72518920898438,2.4567196369171143,-90.00918579101562
9864,-3.0410990715026855,129.5646514892578,2.456807851791382,-90.00656127929688
9866,-3.0415866374969482,128.42678833007812,2.456831932067871,-90.005126953125
9868,-3.0420563220977783,127.31047821044922,2.456824779510498,-90.00445556640625
9870,-3.0423619747161865,126.20376586914062,2.4563522338867188,-90.0206298828125
9872,-3.0425682067871094,125.03411865234375,2.455057382583618,-90.04074096679688
9874,-3.0431041717529297,123.8113021850586,2.4550940990448,-90.0409164428711
9876,-3.0438461303710938,122.57627868652344,2.4556872844696045,-90.0249252319336
9878,-3.0445446968078613,121.35690307617188,2.4563052654266357,-90.0165023803711
9880,-3.045163154602051,120.16114807128906,2.456631898880005,-90.01110076904297
9882,-3.045708179473877,118.98929595947266,2.4567744731903076,-90.00775146484375
9884,-3.0462090969085693,117.8405532836914,2.4568240642547607,-90.00577545166016
9886,-2.954756498336792,116.7463607788086,2.4580132961273193,-85.03893280029297
9888,-2.5566797256469727,115.78180694580078,2.457824945449829,-73.3712387084961
9890,-1.9184457063674927,114.81441497802734,2.4557859897613525,-63.84383010864258
9892,-1.2210733890533447,113.77982330322266,2.4554507732391357,-57.883445739746094
9894,-0.361659437417984,112.82186889648438,2.4624078273773193,-49.511962890625
9896,0.6279483437538147,111.99745178222656,2.4666049480438232,-42.8238639831543
9898,1.6381112337112427,111.26644134521484,2.4729106426239014,-35.616695404052734
9900,2.7359673976898193,110.75984191894531,2.4780702590942383,-28.56875228881836
9902,3.8553905487060547,110.42691802978516,2.4801297187805176,-20.127561569213867
9904,4.980560302734375,110.27470397949219,2.466945171356201,-13.480853080749512
9906,6.100884437561035,110.167724609375,2.461615800857544,-8.988597869873047
9908,7.20925760269165,110.0963363647461,2.459845781326294,-5.980869770050049
9910,8.311762809753418,110.04853057861328,2.4583847522735596,-3.975525140762329
9912,9.4790620803833,110.01497650146484,2.456651210784912,-2.566742420196533
9914,10.699695587158203,109.99225616455078,2.4565391540527344,-1.607482671737671
9916,11.924748420715332,109.97782135009766,2.457149028778076,-0.9998778700828552
9918,13.133753776550293,109.96883392333984,2.457603693008423,-0.6240233778953552
9920,14.322693824768066,109.96318054199219,2.457350492477417,-0.3921813666820526
9922,15.489041328430176,109.95948791503906,2.457275867462158,-0.2478332370519638
9924,16.632978439331055,109.95701599121094,2.4573678970336914,-0.1575317084789276
9926,17.754558563232422,109.95526123046875,2.4567084312438965,-0.0989990234375
9928,18.857149124145508,109.95403289794922,2.456681966781616,-0.06610107421875
9930,19.983749389648438,109.95330810546875,2.4555084705352783,-0.0698242038488388
9932,21.182758331298828,109.9525146484375,2.454915761947632,-0.0616455078125
9934,22.420352935791016,109.95166778564453,2.454976797103882,-0.055694580078125
9936,23.734399795532227,109.95098114013672,2.4542131423950195,-0.0631713792681694
9938,25.088891983032227,109.94998931884766,2.4551565647125244,-0.0452575720846653
9940,26.437843322753906,109.94918823242188,2.45583438873291,-0.0307922326028347
9942,27.819753646850586,109.94880676269531,2.454559326171875,-0.0470886304974556
9944,29.38541603088379,109.94828796386719,2.4523141384124756,-0.0879516452550888
9946,31.14335060119629,109.9468994140625,2.4514830112457275,-0.1075439304113388
9948,33.08151626586914,109.94498443603516,2.4513015747070312,-0.11294553428888321
9949,34.1153450012207,109.94392395019531,2.451308012008667,-0.11309812217950821
9950,35.1911506652832,109.94280242919922,2.4513423442840576,-0.11242673546075821
9951,36.308170318603516,109.94165802001953,2.4513909816741943,-0.111297607421875
9952,37.46573257446289,109.94046783447266,2.4514458179473877,-0.1099853366613388
9953,38.66321563720703,109.93925476074219,2.4515023231506348,-0.1086425706744194
9954,39.90003967285156,109.93800354003906,2.4515581130981445,-0.1073303148150444
9955,41.17567443847656,109.93673706054688,2.4516117572784424,-0.1061401292681694
9956,42.48959732055664,109.93544006347656,2.4516632556915283,-0.1050720140337944
9957,43.82896423339844,109.93402099609375,2.4523448944091797,-0.0933532640337944
9958,45.16791915893555,109.93256378173828,2.4535562992095947,-0.0658264085650444
9959,46.50347900390625,109.93141174316406,2.454516887664795,-0.0398559607565403
9960,47.835472106933594,109.93063354492188,2.4551711082458496,-0.02178954891860485
9961,49.16413116455078,109.93013763427734,2.455596446990967,-0.011688232421875
9962,50.504554748535156,109.92996978759766,2.4551193714141846,-0.0203857421875
9963,51.88194274902344,109.9299087524414,2.4540724754333496,-0.047454833984375
9964,53.29794692993164,109.92955780029297,2.453260898590088,-0.0740966722369194
9965,54.7518310546875,109.92878723144531,2.4527409076690674,-0.0927123874425888
9966,56.24253845214844,109.9276123046875,2.4524359703063965,-0.1025390625
9967,57.7691650390625,109.92618560791016,2.452270746231079,-0.10565185546875
9968,59.33092498779297,109.92462921142578,2.452190399169922,-0.1047363206744194
9969,60.92716598510742,109.92298889160156,2.4521608352661133,-0.1021728441119194
9970,62.55734634399414,109.92135620117188,2.452160596847534,-0.0993652194738388
9971,64.22097778320312,109.91972351074219,2.4521758556365967,-0.097076416015625
9972,65.91763305664062,109.91812133789062,2.452199697494507,-0.0955200120806694
9973,67.64691162109375,109.91651916503906,2.4522273540496826,-0.09457395225763321
9974,69.40845489501953,109.91490936279297,2.452256441116333,-0.0940246433019638
9975,71.20189666748047,109.91324615478516,2.4522852897644043,-0.0936584323644638
9976,73.02694702148438,109.91160583496094,2.4523138999938965,-0.0933227390050888
9977,74.88009643554688,109.90989685058594,2.4525465965270996,-0.0898742601275444
9978,76.73724365234375,109.90804290771484,2.4535505771636963,-0.0668334811925888
9979,78.59025573730469,109.9063949584961,2.454486608505249,-0.03741455078125
9980,80.4384536743164,109.90522003173828,2.4551522731781006,-0.013763427734375
9981,82.28201293945312,109.90454864501953,2.455591917037964,-0.00033569333027116954
9982,84.12592315673828,109.90426635742188,2.4555721282958984,-0.0012817383976653218
9983,85.99604034423828,109.90433502197266,2.454691171646118,-0.028259271755814552
9984,87.89771270751953,109.9041748046875,2.453907012939453,-0.061889633536338806
9985,89.83029174804688,109.90345764160156,2.45339298248291,-0.0878295823931694
9986,-3.6793651580810547,194.2392578125,2.200000047683716,-90.06790161132812
9987,-1.773766040802002,194.2459259033203,2.4365997314453125,-89.95220947265625
9988,0.04821207746863365,194.22488403320312,2.4784960746765137,-89.43096160888672
9989,1.7785699367523193,194.1746368408203,2.505558490753174,-89.28925323486328
9990,3.4145753383636475,194.0921630859375,2.5317981243133545,-90.0855712890625
9995,3.2778239250183105,192.91966247558594,2.4772987365722656,-60.674949645996094
9998,3.9232516288757324,191.87750244140625,2.4599108695983887,-60.98961639404297
10001,4.616684913635254,190.71644592285156,2.4507391452789307,-60.979732513427734
10004,5.114518165588379,189.3900909423828,2.451653480529785,-70.13158416748047
10007,4.840689182281494,187.88087463378906,2.452559471130371,-95.6377944946289
10006,5.040161609649658,188.37510681152344,2.4523253440856934,-85.81045532226562
10008,4.534451961517334,187.40980529785156,2.453131675720215,-106.33991241455078
10010,3.5711512565612793,186.68075561523438,2.4847073554992676,-129.32620239257812
10012,2.3158586025238037,186.1189422607422,2.477153778076172,-152.03518676757812
10014,0.7289418578147888,185.8502655029297,2.445798873901367,-171.67926025390625
10016,-1.0131605863571167,185.74337768554688,2.4509828090667725,-174.15487670898438
10018,-2.6932530403137207,185.32923889160156,2.4549670219421387,-164.1001434326172
10020,-4.13535737991333,184.4898223876953,2.4566023349761963,-148.3840789794922
10022,-5.200313568115234,183.25111389160156,2.4566030502319336,-129.6573028564453
10024,-5.783387184143066,181.70880126953125,2.4556965827941895,-108.9134521484375
10026,-5.828398704528809,179.97384643554688,2.4542007446289062,-88.08885955810547
10028,-5.450212478637695,178.11813354492188,2.4549810886383057,-77.53597259521484
10030,-5.193037033081055,176.19866943359375,2.45513916015625,-84.87893676757812
10032,-5.384268283843994,174.31890869140625,2.454392910003662,-99.44378662109375
10034,-5.905439376831055,172.835205078125,2.4622437953948975,-114.85702514648438
10037,-6.421905517578125,171.7089080810547,2.468705415725708,-131.79725646972656
10278,-7.484446048736572,171.6731414794922,2.4522769451141357,-162.0254364013672
10282,-8.660683631896973,172.27011108398438,2.5085856914520264,167.7089385986328
10285,-9.441311836242676,173.23179626464844,2.5097367763519287,141.7526397705078
10288,-9.758713722229004,174.48780822753906,2.5337653160095215,118.04528045654297
10290,-9.801556587219238,175.5687713623047,2.527771472930908,103.23200225830078
10897,-1.6842504739761353,188.23687744140625,2.200000047683716,179.95350646972656
10904,-2.6431570053100586,187.91900634765625,2.4515576362609863,-168.60092163085938
10907,-3.7632741928100586,187.29165649414062,2.451115131378174,-157.0796661376953
10909,-4.675724506378174,186.6776123046875,2.452054738998413,-151.3639373779297
10911,-5.747151851654053,186.18548583984375,2.4523510932922363,-156.638916015625
10913,-6.90775203704834,186.0808563232422,2.4531586170196533,-170.6979217529297
10915,-7.965085983276367,186.420654296875,2.455359697341919,170.92552185058594
10918,-8.964580535888672,187.43875122070312,2.5103845596313477,143.61660766601562
10920,-9.329623222351074,188.37705993652344,2.507272481918335,124.29421997070312
10922,-9.309450149536133,189.566650390625,2.5062155723571777,104.38825225830078
10924,-8.894814491271973,190.72865295410156,2.508321523666382,79.76506042480469
10926,-8.061934471130371,191.84915161132812,2.4738237857818604,52.68519592285156
10928,-6.757531642913818,192.5383758544922,2.4424800872802734,25.994970321655273
10930,-5.121376991271973,192.66525268554688,2.4436700344085693,1.3322436809539795
10932,-3.3388116359710693,192.2874755859375,2.4491143226623535,-15.063736915588379
10934,-1.4465256929397583,191.8576202392578,2.4527699947357178,-12.016161918640137
10936,0.5345000624656677,191.63677978515625,2.4549858570098877,-4.435091495513916
10938,2.524319648742676,191.62054443359375,2.45597243309021,0.5481936931610107
10940,4.555665969848633,191.71563720703125,2.4544789791107178,2.8101673126220703
10941,5.643166542053223,191.78489685058594,2.4531173706054688,3.3357248306274414
10942,6.77400016784668,191.85362243652344,2.4525539875030518,3.0210165977478027
10943,7.907138347625732,191.90182495117188,2.45391845703125,2.1380138397216797
10944,8.988171577453613,191.93331909179688,2.4567196369171143,1.1522811651229858
10945,9.989981651306152,191.9543914794922,2.459479808807373,0.259644091129303
10947,11.711292266845703,191.9757843017578,2.4633874893188477,-0.9277036786079407
10949,13.089754104614258,191.97515869140625,2.4631450176239014,-1.113616943359375
10951,14.403688430786133,191.9611358642578,2.459487199783325,-0.6983031630516052
10953,15.738787651062012,191.95217895507812,2.457226037979126,-0.4179992377758026
10955,17.101043701171875,191.94708251953125,2.456322193145752,-0.2476196140050888
10957,18.46416473388672,191.94415283203125,2.4562768936157227,-0.1469726413488388
10959,19.82270050048828,191.94239807128906,2.4562828540802,-0.0890197679400444
10961,21.150976181030273,191.94126892089844,2.4568514823913574,-0.0457763709127903
10963,22.461254119873047,191.94070434570312,2.4565553665161133,-0.027130126953125
10965,23.78162956237793,191.9402618408203,2.456087350845337,-0.02627563662827015
10967,25.125118255615234,191.9398651123047,2.4557244777679443,-0.028167715296149254
10969,26.495994567871094,191.9394073486328,2.4555253982543945,-0.029754633083939552
10971,27.89454460144043,191.93898010253906,2.4554426670074463,-0.030548090115189552
10973,29.3197078704834,191.93849182128906,2.4554266929626465,-0.0303955040872097
10975,30.767934799194336,191.93801879882812,2.4555492401123047,-0.02801513671875
10976,31.491432189941406,191.94630432128906,2.455965280532837,0.660589873790741
10978,32.92989730834961,192.02471923828125,2.456317901611328,2.7562081813812256
10980,34.34935760498047,192.1412811279297,2.457021474838257,4.180933475494385
10982,35.628929138183594,192.26112365722656,2.459116220474243,4.965467929840088
10984,36.752925872802734,192.45046997070312,2.460153341293335,9.630343437194824
10987,37.9792366027832,193.2250518798828,2.4595282077789307,28.448617935180664
10989,38.61426544189453,194.05386352539062,2.4576339721679688,41.94390106201172
10990,38.92097473144531,194.54730224609375,2.456601619720459,47.93256378173828
10992,39.502586364746094,195.6824951171875,2.455065965652466,58.20029830932617
10994,40.00815200805664,196.96087646484375,2.4550774097442627,65.70064544677734
10996,40.48142623901367,198.3142852783203,2.4766454696655273,71.03260803222656
10998,40.85093307495117,199.67633056640625,2.4816975593566895,74.06405639648438
10999,41.012367248535156,200.3515167236328,2.4808712005615234,75.05915832519531
11001,41.33189010620117,201.63677978515625,2.455472469329834,74.18791961669922
11003,41.57202911376953,202.91134643554688,2.4559357166290283,78.96846771240234
11005,41.682796478271484,204.17852783203125,2.456749200820923,83.0987777709961
11007,41.74490737915039,205.42176818847656,2.4570631980895996,85.69606018066406
11009,41.78184127807617,206.63836669921875,2.457104444503784,87.3036880493164
11011,41.80438995361328,207.82875061035156,2.4570586681365967,88.29916381835938
11013,41.81846618652344,208.9940643310547,2.4569954872131348,88.91877746582031
11015,41.82743453979492,210.13555908203125,2.4569344520568848,89.30736541748047
11017,41.83327865600586,211.25474548339844,2.4568796157836914,89.55313110351562
11019,41.83705520629883,212.36355590820312,2.4563870429992676,89.69564819335938
11021,41.839637756347656,213.5343475341797,2.4550774097442627,89.7840347290039
11023,41.84175109863281,214.75706481933594,2.4551494121551514,89.86132049560547
11025,41.84340286254883,215.9833526611328,2.4558417797088623,89.91490936279297
11027,41.84458541870117,217.1931915283203,2.456334114074707,89.9494857788086
11029,41.84545135498047,218.3820037841797,2.4566006660461426,89.97160339355469
11031,41.84611129760742,219.5486297607422,2.456730842590332,89.98562622070312
11033,41.846702575683594,220.63661193847656,2.45845627784729,89.98855590820312
11036,41.84818649291992,221.72283935546875,2.4622883796691895,90.04814910888672
11183,41.84746170043945,222.90963745117188,2.4510140419006348,90.02774047851562
11186,41.84726333618164,223.97525024414062,2.4508471488952637,89.98119354248047
11189,41.847312927246094,225.43174743652344,2.4517698287963867,89.96480560302734
11191,41.84615707397461,226.54833984375,2.4537038803100586,90.02230834960938
11193,41.84433364868164,227.6603240966797,2.4552109241485596,90.07250213623047
11195,41.84180450439453,228.7814178466797,2.4549951553344727,90.09449005126953
11197,41.838314056396484,230.07337951660156,2.4524998664855957,90.07162475585938
11199,41.83501052856445,231.52806091308594,2.4523885250091553,90.07713317871094
11201,41.83156204223633,233.0736083984375,2.453359842300415,90.10079956054688
11203,41.827674865722656,234.66668701171875,2.454313278198242,90.12469482421875
11205,41.82334518432617,236.28802490234375,2.4549522399902344,90.14244079589844
11207,41.81867980957031,237.92984008789062,2.455319881439209,90.1539077758789
11209,41.81378173828125,239.5889434814453,2.4555165767669678,90.16099548339844
11211,41.808921813964844,241.2473907470703,2.4564290046691895,90.1783676147461
11212,41.806732177734375,242.03173828125,2.4575843811035156,90.20155334472656
11214,41.80157470703125,243.58203125,2.4571118354797363,90.19603729248047
11216,41.79689025878906,245.08412170410156,2.4582245349884033,90.21277618408203
11218,41.79265594482422,246.42947387695312,2.4594569206237793,90.23344421386719
11220,41.788612365722656,247.66554260253906,2.4591026306152344,90.2246322631836
11222,41.786067962646484,248.84042358398438,2.4582839012145996,90.17293548583984
11224,41.78482437133789,249.97476196289062,2.4577362537384033,90.12068176269531
11226,41.78409957885742,251.07632446289062,2.457326889038086,90.08268737792969
11228,41.78339767456055,252.19302368164062,2.455904006958008,90.03047180175781
11229,41.783164978027344,252.77947998046875,2.455294609069824,90.01298522949219
11231,41.7830810546875,253.98573303222656,2.455188751220703,89.99844360351562
11233,41.78335952758789,255.20175170898438,2.4557809829711914,90.00346374511719
11235,41.78369140625,256.40057373046875,2.4563255310058594,90.0052261352539
11237,41.78396224975586,257.5773010253906,2.456602096557617,90.00691223144531
11239,41.78419494628906,258.7315979003906,2.456723928451538,90.00810241699219
11241,41.78440856933594,259.86395263671875,2.4567675590515137,90.00875854492188
11243,41.78461456298828,260.9753723144531,2.4567716121673584,90.00904083251953
11245,41.78466796875,262.07769775390625,2.4563024044036865,89.9923095703125
11247,41.78461837768555,263.24365234375,2.4550087451934814,89.97209930419922
11249,41.78489303588867,264.4634704589844,2.4550509452819824,89.97110748291016
11251,41.78538513183594,265.69586181640625,2.4556519985198975,89.98674774169922
11253,41.78582000732422,266.91259765625,2.4562747478485107,89.99531555175781
11255,41.78618621826172,268.10589599609375,2.456601619720459,90.00098419189453
11257,41.78648376464844,269.2754211425781,2.456743001937866,90.00458526611328
11259,41.78672409057617,270.4219970703125,2.4567930698394775,90.00675201416016
11260,41.78683090209961,270.9869384765625,2.456799268722534,90.0074462890625
11262,41.78704071044922,272.1009826660156,2.456791877746582,90.00829315185547
11264,41.78709411621094,273.20550537109375,2.45631742477417,89.991943359375
11266,41.787071228027344,274.3732604980469,2.455022096633911,89.97193908691406
11268,41.7873420715332,275.59454345703125,2.455061197280884,89.97111511230469
11270,41.78783416748047,276.828125,2.4556610584259033,89.98678588867188
11272,41.78827667236328,278.0459899902344,2.4562795162200928,89.9953384399414
11274,41.78863525390625,279.24029541015625,2.456604242324829,90.00099182128906
11276,41.78893280029297,280.41082763671875,2.456744909286499,90.004638671875
11278,41.7891731262207,281.5583190917969,2.4567947387695312,90.00679779052734
11280,41.78965377807617,282.67669677734375,2.4572017192840576,90.02793884277344
11283,41.79118728637695,283.96197509765625,2.461068630218506,90.0938491821289
11484,41.790077209472656,285.11517333984375,2.4512007236480713,90.04671478271484
11488,41.789676666259766,286.4468994140625,2.4508471488952637,89.98340606689453
11491,41.79000473022461,287.9034423828125,2.451765298843384,89.94479370117188
11493,41.790771484375,289.02008056640625,2.4536991119384766,89.95115661621094
11495,41.79148483276367,290.1321105957031,2.4552080631256104,89.96611785888672
11497,41.80471420288086,291.2489013671875,2.4549126625061035,88.89505004882812
11499,41.9304084777832,292.5211181640625,2.4522554874420166,85.35872650146484
11501,42.13582992553711,293.95074462890625,2.4521422386169434,82.65901184082031
11503,42.38843536376953,295.4671630859375,2.4531731605529785,81.0221939086914
11505,42.667869567871094,297.02825927734375,2.454188585281372,80.12821960449219
11507,42.96175765991211,298.6159362792969,2.4548747539520264,79.67102813720703
11509,43.26200485229492,300.2144775390625,2.455784559249878,79.4581069946289
11511,43.63005447387695,301.6894836425781,2.456913948059082,74.76292419433594
11513,44.286590576171875,302.90093994140625,2.4572534561157227,62.779319763183594
11515,45.21075439453125,303.75762939453125,2.4572622776031494,47.657020568847656
11517,46.30487060546875,304.3650817871094,2.4572482109069824,35.1385612487793
11519,47.37571334838867,304.7902526855469,2.4593505859375,27.17939567565918
11521,48.37763214111328,305.1053771972656,2.458855152130127,21.85552406311035
11523,49.40690231323242,305.37994384765625,2.4564387798309326,17.863964080810547
11525,50.557289123535156,305.64715576171875,2.4542131423950195,14.77756118774414
11527,51.81923294067383,305.9065246582031,2.4538371562957764,12.59280776977539
11529,53.1632080078125,306.1669616699219,2.4538748264312744,11.81200122833252
11531,54.601810455322266,306.4914855957031,2.4533984661102295,12.653382301330566
11533,56.13727569580078,306.76953125,2.453504800796509,9.290860176086426
11535,57.69614028930664,306.8902587890625,2.454845905303955,5.1386332511901855
11537,59.25178527832031,306.94384765625,2.4556353092193604,2.7184317111968994
11539,60.9128303527832,306.9708251953125,2.453112840652466,1.271974802017212
11541,62.78182601928711,306.98309326171875,2.451516628265381,0.4475648105144501
11542,63.790077209472656,306.9853210449219,2.4512135982513428,0.2126668244600296
11543,64.84494018554688,306.98583984375,2.4510905742645264,0.060841962695121765
11544,65.94486999511719,306.9851989746094,2.4510726928710938,-0.03112793155014515
11545,67.0885009765625,306.9839172363281,2.4511125087738037,-0.0823059007525444
11546,68.27468872070312,306.9822692871094,2.4511828422546387,-0.1073608323931694
11547,69.50242614746094,306.98046875,2.451265573501587,-0.11700436472892761
11548,70.77081298828125,306.9786376953125,2.4513516426086426,-0.11834714561700821
11549,72.07903289794922,306.97686767578125,2.4514355659484863,-0.1159668043255806
11550,73.4263687133789,306.97515869140625,2.4515154361724854,-0.1124267503619194
11551,74.81212615966797,306.9734802246094,2.4515902996063232,-0.109039306640625
11552,76.23502349853516,306.97186279296875,2.4516985416412354,-0.1057739183306694
11553,77.6830825805664,306.97027587890625,2.4523396492004395,-0.0934448167681694
11554,79.13150024414062,306.9686584472656,2.45353364944458,-0.065032958984375
11555,80.57632446289062,306.96734619140625,2.4544992446899414,-0.03759765625
11556,82.01731872558594,306.96649169921875,2.4551608562469482,-0.018463134765625
11557,83.45470428466797,306.9659729003906,2.4555914402008057,-0.008178710006177425
11558,84.89630889892578,306.9657897949219,2.4554452896118164,-0.01181030087172985
11559,86.36064910888672,306.9657287597656,2.454833745956421,-0.030731201171875
11560,87.84292602539062,306.9654235839844,2.4545679092407227,-0.0453186109662056
11561,89.33635711669922,306.9648132324219,2.4546351432800293,-0.0493774376809597
11562,90.83549499511719,306.96405029296875,2.454881191253662,-0.0446472130715847
11563,92.3366470336914,306.9632263183594,2.4551854133605957,-0.0354919470846653
11564,93.83741760253906,306.9625549316406,2.4554781913757324,-0.025726318359375
11565,95.33634185791016,306.96197509765625,2.4557278156280518,-0.0177001953125
11566,96.83258819580078,306.9615478515625,2.4559266567230225,-0.012176512740552425
11567,98.32566833496094,306.9611511230469,2.4560768604278564,-0.009033203125
11568,99.81532287597656,306.9609375,2.456186056137085,-0.007598876953125
11569,101.30142211914062,306.960693359375,2.456263542175293,-0.007202147971838713
11570,102.78397369384766,306.96044921875,2.4563167095184326,-0.007293700240552425
11571,104.262939453125,306.9602355957031,2.4563522338867188,-0.007568357978016138
