frame_number,x,y,z,yaw
12703,-7.684810638427734,191.8879852294922,2.4552085399627686,89.94596099853516
12705,-7.684311866760254,193.00909423828125,2.454993724822998,89.95158386230469
12707,-7.684156894683838,194.3010711669922,2.4524986743927,89.91607666015625
12709,-7.683197498321533,195.75575256347656,2.452387809753418,89.91184997558594
12711,-7.681953430175781,197.30128479003906,2.4533591270446777,89.92841339111328
12713,-7.680883407592773,198.89439392089844,2.454312562942505,89.9474868774414
12715,-7.6800856590271,200.51573181152344,2.454951763153076,89.96200561523438
12717,-7.679502964019775,202.15757751464844,2.455319404602051,89.97132110595703
12719,-7.67905330657959,203.81671142578125,2.4555163383483887,89.97685241699219
12721,-7.6785502433776855,205.4751739501953,2.4564290046691895,89.99307250976562
12723,-7.678225517272949,207.03567504882812,2.457446336746216,90.01592254638672
12725,-7.678404331207275,208.57940673828125,2.457080841064453,90.01092529296875
12727,-7.678189754486084,210.0020294189453,2.459111213684082,90.04617309570312
12729,-7.67848014831543,211.2854461669922,2.4593982696533203,90.05675506591797
12731,-7.678950786590576,212.48626708984375,2.4587035179138184,90.05278015136719
12733,-7.679285526275635,213.64015197753906,2.4579782485961914,90.05049133300781
12735,-7.679476261138916,214.75685119628906,2.457538366317749,90.04009246826172
12737,-7.679688930511475,215.8538055419922,2.4568049907684326,90.01612854003906
12739,-7.679943561553955,217.00753784179688,2.455296277999878,89.98748016357422
12741,-7.679802894592285,218.2138214111328,2.4551899433135986,89.9825668334961
12743,-7.679392337799072,219.42991638183594,2.4557816982269287,89.99362182617188
12745,-7.678994178771973,220.62872314453125,2.4563260078430176,89.99907684326172
12747,-7.678666114807129,221.80548095703125,2.4566023349761963,90.00301361083984
12749,-7.678397178649902,222.9597930908203,2.456724166870117,90.005615234375
12751,-7.678159236907959,224.0922393798828,2.4567675590515137,90.00718688964844
12753,-7.677939414978027,225.20364379882812,2.4567716121673584,90.00801849365234
12755,-7.677882671356201,226.30596923828125,2.4563026428222656,89.99163055419922
12757,-7.677913665771484,227.4719696044922,2.4550089836120605,89.97166442871094
12759,-7.6776275634765625,228.69178771972656,2.4550509452819824,89.9708251953125
12761,-7.677131175994873,229.9241943359375,2.4556524753570557,89.986572265625
12763,-7.676680088043213,231.1409454345703,2.4562747478485107,89.99522399902344
12765,-7.6763153076171875,232.334228515625,2.456601858139038,90.00091552734375
12767,-7.676023960113525,233.50376892089844,2.4567432403564453,90.00457000732422
12769,-7.67577600479126,234.65032958984375,2.4567928314208984,90.00672912597656
12771,-7.675552845001221,235.77490234375,2.4567980766296387,90.00794219970703
12773,-7.6753668785095215,236.87939453125,2.456737995147705,90.00581359863281
12775,-7.675443172454834,238.0078582763672,2.4555227756500244,89.97920989990234
12777,-7.675321102142334,239.2085418701172,2.454916000366211,89.9696273803711
12779,-7.674907207489014,240.44021606445312,2.4553258419036865,89.97798919677734
12781,-7.674418926239014,241.6682586669922,2.4560065269470215,89.99150848388672
12782,-7.674201488494873,242.27435302734375,2.4562792778015137,89.9953384399414
12784,-7.673838138580322,243.46864318847656,2.456604242324829,90.00098419189453
12786,-7.673548221588135,244.6392059326172,2.456745147705078,90.0046157836914
12788,-7.673300743103027,245.78671264648438,2.4567947387695312,90.00679779052734
12790,-7.6730780601501465,246.91220092773438,2.4567995071411133,90.00796508789062
12792,-7.672891139984131,248.01751708984375,2.456739664077759,90.0058364868164
12794,-7.672967433929443,249.14678955078125,2.4555251598358154,89.97923278808594
12796,-7.672844886779785,250.34808349609375,2.45491886138916,89.96968841552734
12798,-7.672431468963623,251.58026123046875,2.4553284645080566,89.97806549072266
12800,-7.671942710876465,252.80880737304688,2.4560084342956543,89.99153137207031
12802,-7.67153263092041,254.0154571533203,2.4564743041992188,89.9985122680664
12804,-7.671211242675781,255.19827270507812,2.456691265106201,90.0030517578125
12806,-7.670945167541504,256.35760498046875,2.456778049468994,90.0058822631836
12808,-7.670711994171143,257.49432373046875,2.456801652908325,90.00751495361328
12810,-7.670497417449951,258.6095275878906,2.456794023513794,90.00834655761719
12812,-7.670444011688232,259.7152404785156,2.456319808959961,89.9920425415039
12814,-7.670478343963623,260.88397216796875,2.455026149749756,89.97200012207031
12816,-7.670194149017334,262.1060791015625,2.4550650119781494,89.97119903564453
12818,-7.669699668884277,263.34033203125,2.4556643962860107,89.98684692382812
12820,-7.669251918792725,264.558837890625,2.4562814235687256,89.99539947509766
12822,-7.66888952255249,265.7537841796875,2.4566054344177246,90.00101470947266
12824,-7.668599605560303,266.9249267578125,2.4567461013793945,90.00464630126953
12826,-7.6683526039123535,268.0729675292969,2.4567956924438477,90.00679779052734
12828,-7.668129920959473,269.1990051269531,2.456800699234009,90.00798797607422
12830,-7.667943477630615,270.3048095703125,2.456740617752075,90.0058822631836
12832,-7.668020248413086,271.4345397949219,2.45552659034729,89.97927856445312
12834,-7.667897701263428,272.6361999511719,2.454920768737793,89.96971893310547
12836,-7.667484760284424,273.8686828613281,2.4553301334381104,89.97811126708984
12838,-7.666996479034424,275.09747314453125,2.4560093879699707,89.9916000366211
12840,-7.666585922241211,276.304443359375,2.456474781036377,89.99852752685547
12843,-7.6661272048950195,278.0701599121094,2.4567461013793945,90.00465393066406
12842,-7.66626501083374,277.4875183105469,2.4566915035247803,90.00308990478516
12844,-7.6660003662109375,278.6470642089844,2.4567785263061523,90.00588989257812
12846,-7.665767669677734,279.7840270996094,2.4568018913269043,90.00751495361328
12848,-7.665552139282227,280.89947509765625,2.456794261932373,90.0083236694336
12849,-7.66547155380249,281.4502258300781,2.4567408561706543,90.0058822631836
12851,-7.665547847747803,282.5799865722656,2.4555270671844482,89.97927856445312
12853,-7.665426254272461,283.7814636230469,2.45512318611145,89.96974182128906
12855,-7.665013313293457,285.0140075683594,2.4555323123931885,89.97813415527344
12857,-7.664528846740723,286.2430725097656,2.456392765045166,89.99139404296875
12859,-7.664114952087402,287.4501037597656,2.4568676948547363,89.99838256835938
12861,-7.663790702819824,288.6332092285156,2.457070827484131,90.00301361083984
12863,-7.6635260581970215,289.79278564453125,2.457151174545288,90.0058364868164
12865,-7.663291931152344,290.9297790527344,2.45717191696167,90.00748443603516
12866,-7.663182258605957,291.4901123046875,2.457170248031616,90.00797271728516
12868,-7.662996768951416,292.5959777832031,2.4571094512939453,90.00584411621094
12870,-7.663073539733887,293.72601318359375,2.455730676651001,89.97927856445312
12872,-7.662949562072754,294.92779541015625,2.4550812244415283,89.9697265625
12874,-7.568953514099121,296.12908935546875,2.455231189727783,85.22248077392578
12876,-7.2676310539245605,297.2828674316406,2.455576181411743,78.57239532470703
12878,-6.886298179626465,298.4041748046875,2.4561846256256104,74.02095794677734
12880,-6.471354961395264,299.4905700683594,2.4565324783325195,71.04974365234375
12882,-6.040248394012451,300.5469970703125,2.456669569015503,69.12433624267578
12884,-5.5936174392700195,301.5700988769531,2.4565536975860596,66.80580139160156
12886,-4.98834228515625,302.45904541015625,2.4558639526367188,58.654205322265625
12888,-4.191300392150879,303.2919921875,2.4543869495391846,50.784767150878906
12890,-3.264723062515259,304.1280517578125,2.4541587829589844,45.00310516357422
12891,-2.7716293334960938,304.53961181640625,2.4544589519500732,42.86823272705078
12893,-1.7566356658935547,305.3412170410156,2.455288887023926,39.81901168823242
12895,-0.7326573133468628,306.1111755371094,2.456047773361206,37.94588851928711
12897,0.3102624714374542,306.7698974609375,2.4562315940856934,32.30028533935547
12899,1.4013382196426392,307.086181640625,2.4568498134613037,20.94731903076172
12901,2.5643091201782227,307.2632751464844,2.4556615352630615,13.630234718322754
12903,3.8032097816467285,307.3913879394531,2.455082416534424,8.604555130004883
12905,5.071813106536865,307.4717712402344,2.4554762840270996,5.328739166259766
12907,6.32936429977417,307.5070495605469,2.455919027328491,2.133450746536255
12909,7.557602405548096,307.4554748535156,2.456599712371826,-0.0928039476275444
12911,8.765212059020996,307.44732666015625,2.45678448677063,-0.10107421875
12913,9.947816848754883,307.4456481933594,2.4568490982055664,-0.0625610277056694
12915,11.106196403503418,307.44476318359375,2.4568586349487305,-0.037750244140625
12917,12.241594314575195,307.4441833496094,2.4568421840667725,-0.0224609375
12919,13.355335235595703,307.44366455078125,2.4568140506744385,-0.013031004928052425
12921,14.459456443786621,307.44329833984375,2.456329584121704,-0.02383422665297985
12923,15.626766204833984,307.4430847167969,2.4550278186798096,-0.040069580078125
12925,16.847576141357422,307.442626953125,2.4550633430480957,-0.0384216345846653
12927,18.080730438232422,307.44195556640625,2.455662250518799,-0.02117920108139515
12929,19.2981014251709,307.4413757324219,2.45628023147583,-0.011688231490552425
12931,20.491973876953125,307.4408264160156,2.45660400390625,-0.005462645553052425
12933,21.662109375,307.4403991699219,2.45674467086792,-0.0014953612117096782
12935,22.809207916259766,307.4400329589844,2.456794023513794,0.0009026417974382639
12937,23.93430519104004,307.4397888183594,2.456799030303955,0.0022299911361187696
12939,25.031490325927734,307.4392395019531,2.457184314727783,0.02369437925517559
12942,26.28704833984375,307.4378662109375,2.461042881011963,0.048714619129896164
12994,27.409393310546875,307.43853759765625,2.4512012004852295,0.013548014685511589
12998,28.74109649658203,307.43853759765625,2.4508473873138428,-0.03900146484375
12999,29.18383026123047,307.43841552734375,2.4508564472198486,-0.0507507249712944
13001,30.19728660583496,307.43408203125,2.451716661453247,-0.3521728813648224
13003,31.31294822692871,307.40740966796875,2.45363187789917,-1.0101318359375
13005,32.42373275756836,307.3728942871094,2.45515775680542,-1.4544066190719604
13007,33.54338455200195,307.3345642089844,2.454956293106079,-1.7622987031936646
13009,34.83222579956055,307.2879333496094,2.4525034427642822,-2.035766839981079
13011,36.28105926513672,307.2322082519531,2.452420234680176,-2.194854974746704
13013,37.81881332397461,307.1712341308594,2.4533908367156982,-2.266144275665283
13015,39.40335464477539,307.1076965332031,2.4543309211730957,-2.292999267578125
13017,41.01600646972656,307.04290771484375,2.4549591541290283,-2.30120849609375
13019,42.64921951293945,306.9773254394531,2.455319404602051,-2.302581787109375
13021,44.299964904785156,306.9111328125,2.455512285232544,-2.301697015762329
13023,45.961463928222656,306.8445129394531,2.4558043479919434,-2.297027826309204
13025,47.61772537231445,306.7781982421875,2.4560959339141846,-2.291199207305908
13027,49.26395034790039,306.71240234375,2.4564852714538574,-2.284149169921875
13029,50.77899932861328,306.651611328125,2.459055185317993,-2.238952875137329
13031,52.14977264404297,306.5971984863281,2.4592039585113525,-2.237152099609375
13033,53.4967041015625,306.5593566894531,2.4576971530914307,-0.9021301865577698
13035,54.88652801513672,306.6802673339844,2.455822229385376,3.2676000595092773
13036,55.62022018432617,306.7283020019531,2.454770088195801,2.925626277923584
13038,57.18635559082031,306.7738342285156,2.453355550765991,1.6148899793624878
13040,58.88773727416992,306.7929992675781,2.4527225494384766,0.7293953895568848
13042,60.72467803955078,306.800537109375,2.452467679977417,0.25696617364883423
13044,62.62488555908203,306.8019714355469,2.4542016983032227,0.07730420678853989
13046,64.51663970947266,306.8014831542969,2.455432891845703,0.020806221291422844
13048,66.42807006835938,306.8011169433594,2.4546546936035156,-0.019317626953125
13049,67.44951629638672,306.80096435546875,2.453202962875366,-0.0556640587747097
13050,68.5237045288086,306.80047607421875,2.4521729946136475,-0.0861816257238388
13051,69.64867401123047,306.79962158203125,2.4515602588653564,-0.106964111328125
13052,70.82225036621094,306.7984619140625,2.4512410163879395,-0.1186828538775444
13053,72.04248046875,306.7970886230469,2.4511067867279053,-0.12359619140625
13054,73.30766296386719,306.79559326171875,2.4510834217071533,-0.1240539476275444
13055,74.6163101196289,306.79400634765625,2.451122760772705,-0.12203977257013321
13056,75.96710968017578,306.79241943359375,2.451195001602173,-0.11889645457267761
13057,77.35893249511719,306.7908020019531,2.4512834548950195,-0.1155395433306694
13058,78.79010772705078,306.78924560546875,2.451413631439209,-0.1119995042681694
13059,80.25440216064453,306.7876281738281,2.4517457485198975,-0.105010986328125
13060,81.7427978515625,306.7859802246094,2.452296018600464,-0.092071533203125
13061,83.24652862548828,306.78448486328125,2.452986001968384,-0.0744018480181694
13062,84.7580337524414,306.78314208984375,2.4537253379821777,-0.054840087890625
13063,86.27117156982422,306.7820739746094,2.454442024230957,-0.0362548790872097
13064,87.78146362304688,306.78125,2.4550857543945312,-0.0206298790872097
13065,89.28580474853516,306.7807312011719,2.4556286334991455,-0.008850096724927425
13066,90.7822036743164,306.7803649902344,2.4560647010803223,-0.0008239745511673391
13067,92.26942443847656,306.7801513671875,2.456401824951172,0.004106198903173208
13068,93.75025939941406,306.7800598144531,2.456493377685547,0.0036317368503659964
13069,95.2277603149414,306.7799987792969,2.456468343734741,-0.000335693359375
13070,96.70228576660156,306.7799377441406,2.4564318656921387,-0.00457763671875
13071,98.17389678955078,306.77972412109375,2.4564034938812256,-0.007720947265625
13072,99.64261627197266,306.779541015625,2.4563844203948975,-0.009521484375
13073,101.07815551757812,306.7790832519531,2.4577457904815674,0.015488572418689728
13074,102.45423889160156,306.7785949707031,2.4593846797943115,0.058918263763189316
13075,103.77213287353516,306.7786865234375,2.460493803024292,0.09523708373308182
13076,105.03968811035156,306.7793273925781,2.4609389305114746,0.11242516338825226
13077,106.26864624023438,306.78033447265625,2.460796594619751,0.10903007537126541
13078,107.47117614746094,306.781494140625,2.4602367877960205,0.09085068106651306
13079,108.65874481201172,306.78253173828125,2.459419012069702,0.06508173048496246
13080,109.841552734375,306.7833251953125,2.458477020263672,0.0374549962580204
13081,111.02788543701172,306.7838134765625,2.457531690597534,0.011882245540618896
13082,112.22366333007812,306.7839660644531,2.456672430038452,-0.009552001953125
13083,113.43289184570312,306.7839050292969,2.455948829650879,-0.02624511532485485
13084,114.65650177001953,306.78363037109375,2.4554412364959717,-0.0371704064309597
13085,115.89338684082031,306.7831726074219,2.45514178276062,-0.042572021484375
13086,117.142333984375,306.7825622558594,2.4549896717071533,-0.0440368615090847
13087,118.40216827392578,306.7819519042969,2.4549314975738525,-0.043212890625
13088,119.66899871826172,306.78131103515625,2.455092430114746,-0.038421630859375
13089,120.93434143066406,306.7806701660156,2.455457925796509,-0.028900139033794403
13090,122.1970443725586,306.7801208496094,2.4557576179504395,-0.020294189453125
13091,123.45701599121094,306.7796936035156,2.4559643268585205,-0.014404294081032276
13092,124.71434020996094,306.7794189453125,2.45609974861145,-0.01104736328125
13093,125.97975158691406,306.7792663574219,2.4555859565734863,-0.01922607235610485
13094,127.28416442871094,306.77923583984375,2.454298734664917,-0.04730224609375
13095,128.631103515625,306.7789306640625,2.4532687664031982,-0.07586669921875
13096,130.01986694335938,306.77813720703125,2.4526002407073975,-0.0964660570025444
13097,131.44857788085938,306.7769775390625,2.452242612838745,-0.1074829027056694
13098,132.91073608398438,306.7755126953125,2.4522693157196045,-0.1073608472943306
13099,134.39710998535156,306.7738952636719,2.452630043029785,-0.0963439792394638
13100,135.89889526367188,306.7723083496094,2.453202247619629,-0.0780639573931694
13101,137.40838623046875,306.7709045410156,2.4538674354553223,-0.0570678673684597
13102,138.91949462890625,306.769775390625,2.454535961151123,-0.0371704064309597
13103,140.42774963378906,306.7689514160156,2.455148220062256,-0.02069091983139515
13104,141.93003845214844,306.76837158203125,2.4556703567504883,-0.008514403365552425
13105,143.42442321777344,306.76800537109375,2.45609188079834,-0.000457763671875
13106,144.9096221923828,306.7677917480469,2.4564192295074463,0.004401520360261202
13107,146.3849334716797,306.7677001953125,2.4566657543182373,0.007029474712908268
13108,147.85044860839844,306.7675476074219,2.4568088054656982,0.007648001424968243
13109,149.31114196777344,306.7674865722656,2.456723213195801,0.0035089608281850815
13110,150.76882934570312,306.7674865722656,2.4566073417663574,-0.0018920894945040345
13111,152.22372436523438,306.76739501953125,2.4565184116363525,-0.006286620162427425
13112,153.6758270263672,306.7672119140625,2.4564578533172607,-0.008941651321947575
13113,155.12103271484375,306.7669372558594,2.456709146499634,-0.005981444381177425
13114,156.51856994628906,306.7663879394531,2.4583609104156494,0.0292741097509861
13115,157.85670471191406,306.7660827636719,2.4598207473754883,0.071802519261837
13116,159.141845703125,306.766357421875,2.4605777263641357,0.09941405802965164
13117,160.3792724609375,306.76708984375,2.4609787464141846,0.11251559108495712
13118,161.54571533203125,306.7676696777344,2.462052345275879,0.13643436133861542
13119,162.61856079101562,306.7678527832031,2.4634242057800293,0.16687820851802826
13121,164.4589080810547,306.76739501953125,2.4654860496520996,0.25285640358924866
13123,165.90802001953125,306.767578125,2.465456962585449,0.30927637219429016
13125,167.16363525390625,306.7708435058594,2.4627525806427,0.23252075910568237
13127,168.32571411132812,306.7731628417969,2.4603710174560547,0.16652826964855194
13129,169.43792724609375,306.7745666503906,2.458765745162964,0.12456122040748596
13131,170.52133178710938,306.7755126953125,2.4576992988586426,0.07423309981822968
13133,171.66526794433594,306.77630615234375,2.455496072769165,0.016441985964775085
13135,172.89906311035156,306.7764587402344,2.454925298690796,-0.012481689453125
13137,174.17047119140625,306.7762145996094,2.455512285232544,-0.018646240234375
13139,175.44436645507812,306.7758483886719,2.4561638832092285,-0.012023924849927425
13141,176.70211791992188,306.77545166015625,2.456716537475586,-0.0019531248835846782
13143,177.93316650390625,306.7750244140625,2.4570577144622803,0.0016003139317035675
13145,179.13717651367188,306.7747497558594,2.4571990966796875,0.003703342517837882
13147,180.3153839111328,306.77447509765625,2.4572415351867676,0.004814045503735542
13149,181.4695281982422,306.7742614746094,2.457031726837158,0.0053518395870924
13151,182.59817504882812,306.76348876953125,2.456834554672241,-1.0311279296875
13153,183.68186950683594,306.578125,2.4558517932891846,-7.517370700836182
13155,184.79872131347656,306.2433776855469,2.454768419265747,-13.33525562286377
13157,185.9596710205078,305.9082946777344,2.4555206298828125,-13.853137016296387
13159,187.12869262695312,305.5942077636719,2.4559550285339355,-14.779983520507812
13161,188.29237365722656,305.3080139160156,2.456167221069336,-14.623828887939453
13163,189.3494110107422,304.8728332519531,2.4562718868255615,-21.661334991455078
13165,190.23049926757812,304.2044372558594,2.455980062484741,-31.73668098449707
13167,191.0801544189453,303.3772888183594,2.454577922821045,-39.698509216308594
13169,191.9309539794922,302.42535400390625,2.4543023109436035,-45.437034606933594
13171,192.7592010498047,301.4047546386719,2.4549646377563477,-49.187255859375
13173,193.5431671142578,300.3567199707031,2.455592632293701,-52.67710876464844
13175,194.07135009765625,299.2533874511719,2.4562716484069824,-62.73017501831055
13177,194.25485229492188,298.10797119140625,2.456835985183716,-74.33354949951172
13179,194.37722778320312,296.9166259765625,2.4561729431152344,-80.01917266845703
13181,194.46578979492188,295.7063903808594,2.45613694190979,-83.64030456542969
13183,194.5211639404297,294.5042419433594,2.4563608169555664,-85.95997619628906
13185,194.55503845214844,293.3193054199219,2.456545352935791,-87.42766571044922
13187,194.57589721679688,292.15478515625,2.456662178039551,-88.35297393798828
13189,194.58880615234375,291.01153564453125,2.456723690032959,-88.937744140625
13191,194.5968475341797,289.8892822265625,2.456746816635132,-89.30953979492188
13193,194.6019287109375,288.78656005859375,2.456702470779419,-89.55078125
13195,194.60548400878906,287.6593017578125,2.4554946422576904,-89.73849487304688
13197,194.6076202392578,286.4595642089844,2.4548959732055664,-89.85823059082031
13199,194.60855102539062,285.2286682128906,2.455312967300415,-89.9198989868164
13201,194.6087646484375,284.00140380859375,2.456000804901123,-89.94973754882812
13203,194.60874938964844,282.7959289550781,2.456468343734741,-89.96904754638672
13205,194.60855102539062,281.6142272949219,2.4566872119903564,-89.98052215576172
13207,194.60833740234375,280.4559020996094,2.456775188446045,-89.98766326904297
13209,194.60804748535156,279.32012939453125,2.456798791885376,-89.99224853515625
13211,194.6077117919922,278.2057800292969,2.456791639328003,-89.99535369873047
13213,194.607421875,277.1009216308594,2.45631742477417,-90.01422119140625
13215,194.60720825195312,275.9328918457031,2.4550230503082275,-90.03597259521484
13217,194.6067657470703,274.71136474609375,2.4550621509552,-90.0379638671875
13219,194.6061248779297,273.4775390625,2.4556620121002197,-90.02301025390625
13221,194.60548400878906,272.259521484375,2.456279993057251,-90.014892578125
13223,194.6049346923828,271.0650329589844,2.4566047191619873,-90.00947570800781
13225,194.6044464111328,269.89434814453125,2.4567453861236572,-90.00607299804688
13227,194.6039581298828,268.74664306640625,2.4567949771881104,-90.00399780273438
13229,194.60348510742188,267.62109375,2.4567999839782715,-90.00287628173828
13231,194.60302734375,266.515625,2.456739902496338,-90.00505828857422
13233,194.60284423828125,265.38623046875,2.4555253982543945,-90.0316390991211
13235,194.6025390625,264.1847839355469,2.4549193382263184,-90.04122161865234
13237,194.60194396972656,262.9525451660156,2.455328941345215,-90.0328598022461
13239,194.60130310058594,261.7239074707031,2.4560084342956543,-90.01937103271484
13241,194.60069274902344,260.51715087890625,2.4564743041992188,-90.012451171875
13243,194.60018920898438,259.33428955078125,2.4566915035247803,-90.00789642333984
13245,194.59970092773438,258.1748962402344,2.4567782878875732,-90.00509643554688
13247,194.59873962402344,257.0950622558594,2.458517551422119,-89.98116302490234
13251,194.570556640625,256.0841064453125,2.4656927585601807,-88.2772216796875
13449,194.58583068847656,254.9140167236328,2.4508981704711914,-88.9483642578125
13452,194.59486389160156,253.71644592285156,2.4508419036865234,-89.36936950683594
13454,194.59957885742188,252.70257568359375,2.4517526626586914,-89.60679626464844
13455,194.59732055664062,252.14501953125,2.452458381652832,-89.99542236328125
13457,194.57237243652344,251.03001403808594,2.454540252685547,-90.81952667236328
13459,194.5377960205078,249.92288208007812,2.455559492111206,-91.38694763183594
13461,194.49606323242188,248.7356414794922,2.4534389972686768,-91.83229064941406
13463,194.44273376464844,247.35394287109375,2.4521751403808594,-92.15985107421875
13465,39.65886688232422,306.95587158203125,2.200000047683716,0.025754474103450775
13467,39.6275520324707,305.6125793457031,2.4638168811798096,-0.6611937880516052
13470,40.0166015625,304.4352111816406,2.4580047130584717,-8.522747039794922
13473,41.15046310424805,303.995361328125,2.450754404067993,-16.943675994873047
13475,42.198402404785156,303.6159973144531,2.4510698318481445,-20.315515518188477
13477,43.29609298706055,303.1528625488281,2.453662395477295,-22.65858268737793
13479,44.372650146484375,302.6610412597656,2.4551472663879395,-24.179391860961914
13481,45.43440628051758,302.154052734375,2.455839157104492,-25.146095275878906
13483,46.470741271972656,301.6470642089844,2.4564712047576904,-25.75324249267578
13485,47.47787094116211,301.14764404296875,2.4567480087280273,-26.137739181518555
13487,48.46160125732422,300.65594482421875,2.4567649364471436,-26.386911392211914
13489,49.47126770019531,300.2337646484375,2.4738855361938477,-26.579208374023438
13491,50.36309051513672,299.6793518066406,2.5213241577148438,-25.884714126586914
13803,50.37139892578125,298.6787109375,2.5441431999206543,1.4482874870300293
14373,47.66071319580078,302.95941162109375,2.200000047683716,-179.97421264648438
14384,46.91794204711914,302.27325439453125,2.453441619873047,-155.91082763671875
14387,46.45395278930664,301.2801818847656,2.454455614089966,-131.98165893554688
14390,46.4171028137207,299.86236572265625,2.4557504653930664,-102.53607940673828
14392,46.81855773925781,298.8215637207031,2.4570438861846924,-80.7779541015625
14394,47.437068939208984,297.8279113769531,2.479609251022339,-61.380859375
14411,47.22123336791992,296.82275390625,2.5850160121917725,-50.590572357177734
14470,48.10009765625,296.3241271972656,2.498694896697998,-36.743919372558594
14480,49.010032653808594,295.67852783203125,2.4960381984710693,-29.87125015258789
14486,50.10252380371094,295.1283264160156,2.5719847679138184,-27.792287826538086
14489,51.1705207824707,294.54254150390625,2.5954582691192627,-26.722362518310547
14491,52.161800384521484,294.17645263671875,2.5744402408599854,-26.737895965576172
14493,53.2414436340332,293.5325012207031,2.559223175048828,-26.091012954711914
14495,54.44039535522461,292.8913879394531,2.5864503383636475,-25.990461349487305
14497,55.63445281982422,292.3975830078125,2.692788600921631,-26.347753524780273
14499,57.0269775390625,291.6564636230469,2.7771518230438232,-25.59027671813965
14501,58.09409713745117,290.9443054199219,2.716545581817627,-18.724279403686523
14528,58.40641403198242,289.9593200683594,2.663231134414673,-11.109269142150879
14559,59.159881591796875,289.0947265625,3.1889050006866455,-13.005269050598145
14563,60.11984634399414,288.7921447753906,2.6380369663238525,-124.7501449584961
15294,47.66071319580078,302.95941162109375,2.200000047683716,-179.97421264648438
15301,46.92331314086914,302.2040100097656,2.4638490676879883,-153.56614685058594
15304,46.395877838134766,300.93560791015625,2.454873561859131,-124.60375213623047
15306,46.36783218383789,299.7462463378906,2.4554038047790527,-101.47087097167969
15308,46.79585266113281,298.4794921875,2.456024408340454,-76.8515853881836
15310,47.48176574707031,297.3338623046875,2.4760615825653076,-55.27964782714844
15325,47.8695068359375,296.3685607910156,2.5201382637023926,-32.81957244873047
15341,48.76227569580078,295.8051452636719,2.508052110671997,-28.833126068115234
15346,49.65009689331055,295.328125,2.529681921005249,-27.457992553710938
15350,50.77698516845703,294.64642333984375,2.583200216293335,-26.383344650268555
15353,52.04193115234375,294.15802001953125,2.5386006832122803,-26.275711059570312
15356,53.24184799194336,293.52935791015625,2.5460140705108643,-25.971935272216797
15359,54.40592956542969,292.8717346191406,2.599121570587158,-25.682933807373047
15362,55.6815071105957,292.39410400390625,2.712874412536621,-25.93418312072754
15364,56.79037857055664,291.95953369140625,2.75504207611084,-25.462560653686523
15366,58.09739685058594,291.3648681640625,2.6460347175598145,-24.004465103149414
15402,59.05881881713867,290.90826416015625,2.993218421936035,-12.791891098022461
15405,60.25133514404297,290.94061279296875,3.2956478595733643,-29.40874671936035
16284,41.66158676147461,300.95672607421875,2.200000047683716,90.02497863769531
16291,42.45817947387695,301.8560485839844,2.4558234214782715,61.89225387573242
16294,43.88264465332031,302.4065856933594,2.4512345790863037,30.580644607543945
16296,45.22637939453125,302.4446105957031,2.4506969451904297,9.241011619567871
16298,46.75865173339844,302.1875915527344,2.4513638019561768,-6.791784763336182
16300,48.3272705078125,301.6813049316406,2.452849864959717,-16.718000411987305
16302,49.87384796142578,301.0234069824219,2.4546685218811035,-22.12504768371582
16304,50.81785583496094,300.6178283691406,2.470088481903076,-24.615209579467773
